Variable,Shapiro Statistic,Shapiro P-Value
0,0.9995935559272766,0.40014320611953735
1,0.9997479319572449,0.8414493799209595
2,0.9995281100273132,0.2594793438911438
3,0.9996542930603027,0.5680693984031677
4,0.9996384978294373,0.5217502117156982
5,0.999754011631012,0.8564702868461609
6,0.9996181130409241,0.46429893374443054
7,0.9996936917304993,0.687605619430542
8,0.999729573726654,0.7927348017692566
9,0.9996005296707153,0.4177156686782837
10,0.9997851252555847,0.9220475554466248
11,0.999667227268219,0.6069942712783813
12,0.999604344367981,0.4275686740875244
13,0.9995472431182861,0.29584071040153503
14,0.9995609521865845,0.32437118887901306
15,0.9996015429496765,0.42039981484413147
16,0.9990615248680115,0.007167208474129438
17,0.999327540397644,0.05771936476230621
18,0.9997957348823547,0.9397104978561401
19,0.999671459197998,0.6199387311935425
20,0.9996821880340576,0.6526188254356384
21,0.9995320439338684,0.266650915145874
22,0.9995352029800415,0.27249616384506226
23,0.9996300339698792,0.49741846323013306
24,0.9996975064277649,0.69922935962677
25,0.9998030066490173,0.9502886533737183
26,0.999752938747406,0.8538819551467896
27,0.9994582533836365,0.15695656836032867
28,0.9997211694717407,0.7689809799194336
29,0.9994639158248901,0.16367711126804352
30,0.999725341796875,0.7809082865715027
31,0.9996494054794312,0.5536316633224487
32,0.9996423125267029,0.5327461361885071
33,0.9995362162590027,0.27450209856033325
34,0.9996550679206848,0.570370078086853
35,0.9994715452194214,0.17310114204883575
36,0.9997987747192383,0.9442974925041199
37,0.9995582699775696,0.31868571043014526
38,0.9997110366821289,0.739630401134491
39,0.9996769428253174,0.6366320252418518
40,0.9996803402900696,0.6470000743865967
41,0.9997683167457581,0.8890345096588135
42,0.9993939399719238,0.09654819220304489
43,0.9997612833976746,0.8735823631286621
44,0.999708354473114,0.7315635085105896
45,0.9996843338012695,0.6591985821723938
46,0.9997305870056152,0.7955500483512878
47,0.9998526573181152,0.992019534111023
48,0.9995330572128296,0.2685977816581726
49,0.9991408586502075,0.013311496935784817
50,0.9995909333229065,0.39361825585365295
51,0.999529242515564,0.2616114318370819
52,0.9996408224105835,0.5284716486930847
53,0.9995930194854736,0.39877429604530334
54,0.9997432827949524,0.829597532749176
55,0.9997020363807678,0.7127637267112732
56,0.9996640682220459,0.597459077835083
57,0.9992915391921997,0.04353075847029686
58,0.9994824528694153,0.18749694526195526
59,0.9994637370109558,0.1634661704301834
60,0.999799907207489,0.9459356069564819
61,0.9996858835220337,0.6638327240943909
62,0.9996770024299622,0.6368620991706848
63,0.9994195699691772,0.11742610484361649
64,0.9992037415504456,0.02182014286518097
65,0.9997209310531616,0.7683490514755249
66,0.9997979998588562,0.9431384205818176
67,0.9996063709259033,0.4329061806201935
68,0.9995055794715881,0.22145840525627136
69,0.9996680021286011,0.6094782948493958
70,0.9995683431625366,0.3404715657234192
71,0.9997499585151672,0.846574068069458
72,0.9995410442352295,0.2836867570877075
73,0.9997445940971375,0.8329561948776245
74,0.999684751033783,0.6603696942329407
75,0.9997204542160034,0.7670034766197205
76,0.9995859265327454,0.3813725709915161
77,0.9997162818908691,0.7549196481704712
78,0.9996971487998962,0.6980672478675842
79,0.9996315240859985,0.5016082525253296
80,0.9990118145942688,0.0048795719631016254
81,0.9997362494468689,0.81106036901474
82,0.9997691512107849,0.8908148407936096
83,0.9997662305831909,0.8846360445022583
84,0.9993768930435181,0.08469861000776291
85,0.9997481107711792,0.8419191837310791
86,0.9996334314346313,0.5070315003395081
87,0.9997156262397766,0.7529650330543518
88,0.9994086027145386,0.108029805123806
89,0.9994714856147766,0.1730092465877533
90,0.9995622634887695,0.32712697982788086
91,0.9996823668479919,0.653108537197113
92,0.9997840523719788,0.9201884865760803
93,0.9998214244842529,0.9715757369995117
94,0.9996308088302612,0.4995957016944885
95,0.9996073842048645,0.43554165959358215
96,0.9994577169418335,0.1563522219657898
97,0.9997393488883972,0.8192324042320251
98,0.999617874622345,0.46360844373703003
99,0.9994129538536072,0.11164858192205429
100,0.9996321201324463,0.5033227205276489
101,0.9995469450950623,0.2952418625354767
102,0.9996955990791321,0.6933363676071167
103,0.9996367692947388,0.5166335105895996
104,0.9995238184928894,0.2519177794456482
105,0.9997949004173279,0.9384158849716187
106,0.9995346665382385,0.2715921700000763
107,0.9997507333755493,0.8483716249465942
108,0.9996117353439331,0.44704651832580566
109,0.9997022747993469,0.7135578989982605
110,0.9998623132705688,0.9951556324958801
111,0.9997975826263428,0.9425292015075684
112,0.9995625615119934,0.3277900516986847
113,0.9997523427009583,0.8523476123809814
114,0.9997259378433228,0.7825493812561035
115,0.9998316168785095,0.9802358150482178
116,0.9995220303535461,0.2487618774175644
117,0.9994806051254272,0.18501518666744232
118,0.9991325736045837,0.012473588809370995
119,0.9997598528862,0.8702096343040466
120,0.9996243715286255,0.4814910590648651
121,0.9996879696846008,0.6701444983482361
122,0.9997153282165527,0.7520665526390076
123,0.9995649456977844,0.3330468535423279
124,0.9995428919792175,0.2872307598590851
125,0.9996002316474915,0.41698259115219116
126,0.9995145797729492,0.23609516024589539
127,0.9995182156562805,0.24220286309719086
128,0.9995062351226807,0.2225092351436615
129,0.9995318055152893,0.2662400007247925
130,0.9998161196708679,0.9662468433380127
131,0.9996647238731384,0.5994496941566467
132,0.9995497465133667,0.3009953796863556
133,0.9997342824935913,0.8056355118751526
134,0.9995049238204956,0.22046494483947754
135,0.9997416734695435,0.8253074884414673
136,0.9995681047439575,0.3399905264377594
137,0.9996154308319092,0.45707085728645325
138,0.9996609091758728,0.5880393981933594
139,0.9997252821922302,0.7807892560958862
140,0.9992659687995911,0.03561520203948021
141,0.9997891783714294,0.9291641116142273
142,0.999767541885376,0.8874559998512268
143,0.9997155666351318,0.7528045773506165
144,0.9995632171630859,0.32918575406074524
145,0.999552845954895,0.30729782581329346
146,0.9997352361679077,0.8082234263420105
147,0.9993693828582764,0.07992018014192581
148,0.9995583891868591,0.3188246190547943
149,0.9997223615646362,0.7725069522857666
150,0.999699056148529,0.703833281993866
151,0.9993449449539185,0.06611838936805725
152,0.9994421005249023,0.1391749233007431
153,0.9994361996650696,0.13308881223201752
154,0.9993122816085815,0.051231589168310165
155,0.9998387694358826,0.9851141571998596
156,0.9997499585151672,0.8465041518211365
157,0.999655544757843,0.5718141794204712
158,0.9996258020401001,0.48563188314437866
159,0.9996611475944519,0.5885881185531616
160,0.9996415972709656,0.5305971503257751
161,0.999763548374176,0.8786728382110596
162,0.999589204788208,0.38938212394714355
163,0.9996338486671448,0.5082387328147888
164,0.9993901252746582,0.09377232193946838
165,0.9997566342353821,0.8627455830574036
166,0.9995831847190857,0.37471622228622437
167,0.9998417496681213,0.986847460269928
168,0.9995278716087341,0.2590700387954712
169,0.9995632171630859,0.3292672336101532
170,0.9995537400245667,0.3091792166233063
171,0.9993414878845215,0.0643409788608551
172,0.9994260668754578,0.12333409488201141
173,0.999611496925354,0.44648849964141846
174,0.9995301961898804,0.2632809281349182
175,0.9996744394302368,0.6290400624275208
176,0.9995244741439819,0.25303807854652405
177,0.9997493624687195,0.8449897170066833
178,0.9993857145309448,0.0906464233994484
179,0.9992403984069824,0.02910999394953251
180,0.9994515180587769,0.14929571747779846
181,0.9997138977050781,0.7479109168052673
182,0.9994808435440063,0.18530957400798798
183,0.9997437000274658,0.8306203484535217
184,0.9992684721946716,0.03631768003106117
185,0.9997410178184509,0.8236563801765442
186,0.9994166493415833,0.11483447998762131
187,0.9996352791786194,0.5123796463012695
188,0.99974524974823,0.8346412181854248
189,0.9995558261871338,0.31341680884361267
190,0.9996756315231323,0.6325739026069641
191,0.999735414981842,0.8088231682777405
192,0.9997360110282898,0.8102933764457703
193,0.9998043775558472,0.9521151781082153
194,0.999640941619873,0.5287230610847473
195,0.9995807409286499,0.3689740300178528
196,0.9997065663337708,0.7262435555458069
197,0.9995361566543579,0.27430737018585205
198,0.9994443655014038,0.1415547877550125
199,0.9996222853660583,0.47574132680892944
200,0.9575812816619873,7.118297015942744e-36
201,0.9529447555541992,2.2672980005767482e-37
202,0.9540097713470459,4.881968697941693e-37
203,0.9538562893867493,4.367563466283521e-37
204,0.9528738260269165,2.155427523702981e-37
205,0.9547604918479919,8.454900422449714e-37
206,0.9534593820571899,3.2787207041322402e-37
207,0.9526469111442566,1.83409723019906e-37
208,0.954321026802063,6.125051373126312e-37
209,0.9530222415924072,2.3962259791892945e-37
210,0.9566974639892578,3.6086090973005874e-36
211,0.9580079913139343,9.920860223746132e-36
212,0.9576860070228577,7.720682625948508e-36
213,0.9535155892372131,3.414232991865079e-37
214,0.9573397636413574,5.905604984387587e-36
215,0.9540915489196777,5.181099060654394e-37
216,0.953620970249176,3.6838448342709622e-37
217,0.9544214606285095,6.5919698508409525e-37
218,0.956773042678833,3.8228731480066075e-36
219,0.9536804556846619,3.845664314645895e-37
220,0.9546316266059875,7.690239876436948e-37
221,0.9548937082290649,9.327414763418107e-37
222,0.951421856880188,7.75302511018296e-38
223,0.956870973110199,4.119855869482497e-36
224,0.9531285166740417,2.585494318091176e-37
225,0.9548552632331848,9.066554422285502e-37
226,0.9535928964614868,3.609904704229539e-37
227,0.9533399939537048,3.008937118586569e-37
228,0.9556432962417603,1.6279690959561342e-36
229,0.9536033868789673,3.637291681416303e-37
230,0.9540543556213379,5.042842694216776e-37
231,0.9542680382728577,5.89265510323209e-37
232,0.9543287754058838,6.159850658669969e-37
233,0.9551746845245361,1.1482831525148882e-36
234,0.9541411399841309,5.371752779270046e-37
235,0.9561966061592102,2.4675537750023603e-36
236,0.9543973803520203,6.476677291013427e-37
237,0.957352340221405,5.963314266680306e-36
238,0.9547561407089233,8.427816125731244e-37
239,0.9514451026916504,7.879572450860434e-38
240,0.9531683325767517,2.660271191471617e-37
241,0.9542130827903748,5.660910829487349e-37
242,0.9529311060905457,2.2452935789472713e-37
243,0.9547203779220581,8.208949896977525e-37
244,0.955359697341919,1.3175133717924334e-36
245,0.953176736831665,2.6763112384214188e-37
246,0.9534058570861816,3.1547743976123073e-37
247,0.9545621871948242,7.308144573157063e-37
248,0.9569805264472961,4.48042498627281e-36
249,0.955459475517273,1.4191349983266588e-36
250,0.9548550844192505,9.0652378743523e-37
251,0.9553464651107788,1.3045955971873506e-36
252,0.9541985988616943,5.6013782897367275e-37
253,0.9567434787750244,3.737627566162766e-36
254,0.9549711346626282,9.876379378322843e-37
255,0.9579416513442993,9.420272826301873e-36
256,0.9546436071395874,7.758362263670003e-37
257,0.955123245716095,1.1053210904191728e-36
258,0.9545688629150391,7.3442783432542655e-37
259,0.9537429213523865,4.023149415020962e-37
260,0.951519787311554,8.300052794298367e-38
261,0.9538320302963257,4.291244940384569e-37
262,0.954939067363739,9.64508217484016e-37
263,0.9551343321800232,1.1144301133774452e-36
264,0.9566692113876343,3.5318403622310166e-36
265,0.9553290605545044,1.2878161579054447e-36
266,0.9543070197105408,6.06258036654794e-37
267,0.9576560258865356,7.542965156656893e-36
268,0.9538630247116089,4.388906699245591e-37
269,0.951649010181427,9.083027750720473e-38
270,0.9549741744995117,9.898864725585276e-37
271,0.9537798762321472,4.132297337134362e-37
272,0.9536029100418091,3.6361410472212768e-37
273,0.9569949507713318,4.5301424280053425e-36
274,0.9592599272727966,2.669176884901677e-35
275,0.9538024067878723,4.200133186857432e-37
276,0.9541378021240234,5.358724515083648e-37
277,0.9563021659851074,2.6725506914417812e-36
278,0.9542609453201294,5.862200963966611e-37
279,0.9560103416442871,2.1441548959157908e-36
280,0.9534377455711365,3.2280448190916604e-37
281,0.957802951335907,8.455240321405221e-36
282,0.9560348391532898,2.184141362379645e-36
283,0.9546254873275757,7.655752239671757e-37
284,0.9559420347213745,2.0367823404839763e-36
285,0.9541575312614441,5.43631295370291e-37
286,0.9551413059234619,1.1202101892830922e-36
287,0.9560203552246094,2.1603995548621595e-36
288,0.9553255438804626,1.2844303517663308e-36
289,0.9549688100814819,9.859430168929387e-37
290,0.9530553817749023,2.4537088116501785e-37
291,0.9533044099807739,2.9330237360996222e-37
292,0.9543262124061584,6.1482788480554515e-37
293,0.953971266746521,4.747377231455731e-37
294,0.9564599990844727,3.012281760181995e-36
295,0.9556232690811157,1.603729188491714e-36
296,0.9527229070663452,1.9358314987090416e-37
297,0.9563207030296326,2.7104041350144032e-36
298,0.9565402269363403,3.2014801014229866e-36
299,0.9552878737449646,1.2489556627836449e-36
300,0.9544970393180847,6.967015165494881e-37
301,0.9528321623802185,2.092387477844216e-37
302,0.955167829990387,1.1424557239315347e-36
303,0.9554443359375,1.4032271891103383e-36
304,0.9563859701156616,2.8478203501551384e-36
305,0.9553809762001038,1.3385502472790387e-36
306,0.9531134963035583,2.557831116951124e-37
307,0.9571974277496338,5.292270143859423e-36
308,0.9510407447814941,5.95199953267686e-38
309,0.9534015655517578,3.145066874474728e-37
310,0.9545950293540955,7.486424714228849e-37
311,0.9541085958480835,5.245992856225645e-37
312,0.9543700814247131,6.3489725899082975e-37
313,0.9517952799797058,1.0061182844005754e-37
314,0.9534228444099426,3.193592158736139e-37
315,0.9563688039779663,2.8109636445749968e-36
316,0.9545193910598755,7.082218939051707e-37
317,0.9580157995223999,9.981841863054293e-36
318,0.9527198076248169,1.931555408419185e-37
319,0.9550999999046326,1.0864704199031176e-36
320,0.9528233408927917,2.0792695305561014e-37
321,0.9548208713531494,8.839654381279993e-37
322,0.9556772708892822,1.669798012061658e-36
323,0.9568659663200378,4.1041789045699955e-36
324,0.9561944603919983,2.463550321341723e-36
325,0.9585770964622498,1.5512233556338436e-35
326,0.9536060690879822,3.6443369616794198e-37
327,0.951794445514679,1.0055384831479764e-37
328,0.955450177192688,1.4093035779840576e-36
329,0.9482062458992004,8.76028741464981e-39
330,0.9555612802505493,1.5311260541306844e-36
331,0.9515344500541687,8.385387386620663e-38
332,0.9529483318328857,2.2730614851085776e-37
333,0.9546951651573181,8.058050903690892e-37
334,0.9546253085136414,7.654732542805237e-37
335,0.9541727304458618,5.496903754053789e-37
336,0.9577310681343079,7.99556635496416e-36
337,0.9537109136581421,3.931043972726803e-37
338,0.95770263671875,7.820988511697447e-36
339,0.9524867534637451,1.6371848642262251e-37
340,0.9533423185348511,3.014000626509499e-37
341,0.9561882615089417,2.452080390730756e-36
342,0.95569908618927,1.697402291403882e-36
343,0.9557382464408875,1.747837197950149e-36
344,0.9560473561286926,2.204822644367943e-36
345,0.9555869102478027,1.5607379793879405e-36
346,0.9533303380012512,2.9880384896012603e-37
347,0.9553347826004028,1.2933176780971593e-36
348,0.954877495765686,9.216564656034122e-37
349,0.9528542757034302,2.1256076681743944e-37
350,0.9555038213729858,1.4668613855179769e-36
351,0.9530268907546997,2.404221003499592e-37
352,0.9548449516296387,8.998014111798447e-37
353,0.9578477144241333,8.754951202835335e-36
354,0.9550513029098511,1.0479594198287081e-36
355,0.9543073177337646,6.064051617831604e-37
356,0.953337550163269,3.0036256368873924e-37
357,0.9541704654693604,5.487769081728426e-37
358,0.9555788040161133,1.5513721937094528e-36
359,0.9533172845840454,2.9602777580880913e-37
360,0.9572511911392212,5.515828951227371e-36
361,0.9547685980796814,8.505518461889687e-37
362,0.9530667066574097,2.473695587698782e-37
363,0.9547306895256042,8.27131552591138e-37
364,0.9544781446456909,6.871394594028933e-37
365,0.9548713564872742,9.174834211974284e-37
366,0.9534960985183716,3.3665960187261724e-37
367,0.9531955122947693,2.7126131643343403e-37
368,0.956368088722229,2.809443874733304e-36
369,0.9556655883789062,1.6553251324728062e-36
370,0.9545848369598389,7.430753480422644e-37
371,0.9539535045623779,4.6866218626132015e-37
372,0.9561588764190674,2.398260664559494e-36
373,0.9566094875335693,3.3748231877452636e-36
374,0.9536787271499634,3.8406142591882225e-37
375,0.9540640711784363,5.078616386660586e-37
376,0.9538602232933044,4.379952289954678e-37
377,0.95276939868927,2.000941654763184e-37
378,0.9551024436950684,1.0883897279629586e-36
379,0.9548345804214478,8.929232553767773e-37
380,0.9552960395812988,1.2565969320992204e-36
381,0.9546782970428467,7.958825519951437e-37
382,0.9534580707550049,3.27564748844416e-37
383,0.9545571208000183,7.2810055697465456e-37
384,0.9558813571929932,1.945973536474439e-36
385,0.9521238207817078,1.2671124775624927e-37
386,0.9553139805793762,1.2734333201507165e-36
387,0.9528391361236572,2.102786681903786e-37
388,0.9538260698318481,4.272866630765256e-37
389,0.9566623568534851,3.5133247477829753e-36
390,0.9559767842292786,2.0906517510935893e-36
391,0.9546586871147156,7.844928877602133e-37
392,0.9565042853355408,3.1152365260232405e-36
393,0.9560893774032593,2.2757243109232016e-36
394,0.9558109641075134,1.8458414565766276e-36
395,0.953138530254364,2.604101543827621e-37
396,0.9529320001602173,2.246719316056814e-37
397,0.9547102451324463,8.148138476196423e-37
398,0.9558731317520142,1.933962458027713e-36
399,0.9534286856651306,3.2069618913323235e-37
400,0.9542418122291565,5.780887537717542e-37
401,0.9635624885559082,9.724551605310886e-34
402,0.9580950140953064,1.0619351680481235e-35
403,0.9433102607727051,3.866504761718965e-40
404,0.9593846201896667,2.9495968594060287e-35
405,0.9579204320907593,9.265607501475541e-36
406,0.9592186808586121,2.582506561430722e-35
407,0.9577655792236328,8.212844834085085e-36
408,0.9571473002433777,5.092085263925718e-36
409,0.9539450407028198,4.657893226224754e-37
410,0.9542720913887024,5.910128061939572e-37
411,0.9520515203475952,1.2042593088669302e-37
412,0.959433376789093,3.067213449194823e-35
413,0.9598928093910217,4.442684184675944e-35
414,0.9548568725585938,9.07720429061437e-37
415,0.959448516368866,3.1047985609271084e-35
416,0.9523832201957703,1.521589511826528e-37
417,0.955706000328064,1.7061212825527882e-36
418,0.9529293179512024,2.2424178902907225e-37
419,0.9545953869819641,7.488330031724822e-37
420,0.9627801775932312,4.9377563153026575e-34
421,0.9574501514434814,6.431074061572152e-36
422,0.954451322555542,6.737752871590152e-37
423,0.9594563245773315,3.1242983936066303e-35
424,0.9568353295326233,4.009238220698162e-36
425,0.9543020129203796,6.040773920365503e-37
426,0.9635024666786194,9.227709632481653e-34
427,0.9675053358078003,3.561156021585892e-32
428,0.9566547870635986,3.4932281996178706e-36
429,0.9572995901107788,5.725638262904915e-36
430,0.9580262899398804,1.006392988225289e-35
431,0.956387996673584,2.8521355422773434e-36
432,0.9527451395988464,1.9667490754026415e-37
433,0.9589214324951172,2.0377048208682352e-35
434,0.9556085467338562,1.586224840698631e-36
435,0.9577024579048157,7.819774561232608e-36
436,0.9556514620780945,1.6379524394730437e-36
437,0.9554885029792786,1.4502119867335603e-36
438,0.9536277055740356,3.701685493695483e-37
439,0.9545475244522095,7.230006377124277e-37
440,0.9532672762870789,2.8559146536590362e-37
441,0.9628500938415527,5.243671373264465e-34
442,0.955071210861206,1.0635067926592288e-36
443,0.9612950086593628,1.405626872148891e-34
444,0.9521012902259827,1.2471713277918876e-37
445,0.9559392333030701,2.0324945913908967e-36
446,0.9602329134941101,5.857161760164247e-35
447,0.9575269222259521,6.824859646843922e-36
448,0.9571154117584229,4.968972247945387e-36
449,0.9556248784065247,1.6056643704605587e-36
450,0.9559359550476074,2.027434491425832e-36
451,0.9591542482376099,2.452914909928851e-35
452,0.9549527764320374,9.743475299395683e-37
453,0.9515794515609741,8.652711413101751e-38
454,0.9534741044044495,3.313642182901986e-37
455,0.96061772108078,8.026139970057746e-35
456,0.9641202092170715,1.5875837319702105e-33
457,0.9583536982536316,1.3008366017253728e-35
458,0.9612431526184082,1.3462214743379117e-34
459,0.9581782817840576,1.133518139190504e-35
460,0.9555513262748718,1.5198268801453863e-36
461,0.9597533941268921,3.968835983374749e-35
462,0.9591537714004517,2.4520427597012756e-35
463,0.954845130443573,8.99932079459046e-37
464,0.9515500068664551,8.47700428021822e-38
465,0.9561234712600708,2.3350561398921807e-36
466,0.9493952989578247,1.9366463257400772e-38
467,0.9561134576797485,2.3174509882927683e-36
468,0.9600779414176941,5.162745934050043e-35
469,0.957310140132904,5.772269888473576e-36
470,0.9561365842819214,2.3582636154896374e-36
471,0.9610036611557007,1.103477069529561e-34
472,0.9597797989845276,4.054391940497012e-35
473,0.9533500671386719,3.030866879033867e-37
474,0.9541820287704468,5.534198023487207e-37
475,0.9572265148162842,5.41205842789291e-36
476,0.9607556462287903,8.990648008175559e-35
477,0.9596230387687683,3.5726323981877316e-35
478,0.953284740447998,2.8918515693479705e-37
479,0.9599952697753906,4.827395418476566e-35
480,0.9530466198921204,2.438400130394877e-37
481,0.9496915340423584,2.3653601384349975e-38
482,0.9550753831863403,1.0668423762613813e-36
483,0.9551491141319275,1.1267279983834616e-36
484,0.9554204344749451,1.378432143246291e-36
485,0.9559603929519653,2.0651082100626136e-36
486,0.9515511989593506,8.483876247887268e-38
487,0.9594408273696899,3.085602359356759e-35
488,0.9600709080696106,5.133473369649684e-35
489,0.9576817154884338,7.69500312533533e-36
490,0.9555004239082336,1.4631314653175756e-36
491,0.9572414755821228,5.474858840503887e-36
492,0.9576281905174255,7.38199977330116e-36
493,0.9608722925186157,9.899106547100745e-35
494,0.9551618695259094,1.1374272821013761e-36
495,0.9603317379951477,6.349332864864514e-35
496,0.9631097316741943,6.560260862028929e-34
497,0.9569292068481445,4.307727259550487e-36
498,0.9589847922325134,2.143024350735549e-35
499,0.959238588809967,2.6239938207919454e-35
