,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,param_model__bootstrap,param_feature_selection__columns,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
49,10.111835765838624,0.14802473884887776,0.12871217727661133,0.00109184542547237,800,10,2,log2,100.0,False,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 800, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5300.0,6050.0,5550.0,5487.5,5862.5,5650.0,269.8379143115363,92
50,3.171658992767334,0.03055304117200847,0.053070783615112305,0.00035171387252266634,400,5,4,log2,100.0,True,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5800.0,6300.0,6237.5,5862.5,6237.5,6087.5,211.39418156609705,30
51,16.924215602874757,0.47972547052005476,0.3076946258544922,0.015503525829844626,2000,5,1,log2,60.0,True,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 2000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 60, 'model__bootstrap': True, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5550.0,6050.0,6237.5,6175.0,6050.0,6012.5,242.38399287081646,42
52,5.097927618026733,0.10166401079346361,0.060253047943115236,0.0004191456556733491,400,5,1,log2,80.0,False,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 80, 'model__bootstrap': False, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5362.5,5800.0,5925.0,5612.5,6050.0,5750.0,241.73849507267144,84
53,11.899955749511719,0.13670429185759747,0.12074451446533203,0.0014408385826769968,1000,10,2,log2,20.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 1000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5437.5,6250.0,5875.0,5312.5,6000.0,5775.0,350.44614422190466,80
54,16.76242356300354,0.07115749634355613,0.15820951461791993,0.0030998196532606727,2000,10,2,sqrt,10.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 2000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5437.5,6562.5,6125.0,5750.0,6187.5,6012.5,386.0861302870125,42
55,2.3550713539123533,0.02666660435573548,0.023996639251708984,0.00022936102257236997,200,10,2,sqrt,20.0,False,"[100, 103, 102, 105]","{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': False, 'feature_selection__columns': [100, 103, 102, 105]}",5762.5,6262.5,6262.5,5762.5,6262.5,6062.5,244.94897427831782,34
56,9.544212102890015,0.09508397719203039,0.1501767635345459,0.0010955847322381015,1200,2,2,sqrt,20.0,True,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': True, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5737.5,6050.0,6237.5,6112.5,5987.5,6025.0,165.83123951777,40
57,9.343605756759644,0.09702331509237698,0.14286165237426757,0.0003798064209305474,1200,2,4,log2,80.0,True,"[100, 103, 102, 105]","{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 80, 'model__bootstrap': True, 'feature_selection__columns': [100, 103, 102, 105]}",5950.0,6387.5,6512.5,5825.0,6262.5,6187.5,260.40833319999575,15
58,2.5552969932556153,0.03699352352351361,0.02951474189758301,0.00036691265006846824,200,5,2,log2,100.0,False,"[100, 103, 102, 105]","{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': False, 'feature_selection__columns': [100, 103, 102, 105]}",5762.5,6262.5,6325.0,5512.5,6012.5,5975.0,305.16389039334257,48
59,10.437251091003418,0.22297887471480163,0.11661376953125,0.0016614929951771849,800,5,2,log2,,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 800, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': None, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5375.0,6125.0,5562.5,5250.0,5937.5,5650.0,332.1332563896606,92
60,27.38209972381592,0.5736830639721098,0.4537506580352783,0.006605056399023373,2000,2,1,log2,80.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 2000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 80, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5250.0,5937.5,5687.5,5312.5,6000.0,5637.5,309.7377923340967,95
61,3.259027194976807,0.040113471461778176,0.055108165740966795,0.0019068035455496236,400,10,1,log2,100.0,True,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': True, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5675.0,5987.5,6300.0,5987.5,5925.0,5975.0,199.21721813136534,48
62,3.021750020980835,0.027164423737906538,0.04680356979370117,0.0002530972670708195,400,10,4,sqrt,20.0,True,"[100, 103, 102, 105]","{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': True, 'feature_selection__columns': [100, 103, 102, 105]}",6137.5,6387.5,6450.0,6137.5,6387.5,6300.0,134.6291201783626,7
63,13.086948442459107,0.26289475717196065,0.16704201698303223,0.0032769808875063,1000,10,1,sqrt,,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 1000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5250.0,6062.5,5625.0,5312.5,5875.0,5625.0,313.74750995027836,96
64,9.838071632385255,0.07442212312487609,0.1582845687866211,0.0014674094667107,1200,10,2,sqrt,80.0,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 1200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 80, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5625.0,6562.5,6187.5,5750.0,6312.5,6087.5,350.44614422190466,30
65,2.7081017017364504,0.052662847663290595,0.04450387954711914,0.0008521267921412447,200,2,1,log2,40.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 40, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5250.0,6125.0,5562.5,5312.5,6125.0,5675.0,382.01766974840314,90
66,13.322330570220947,0.033891799662707285,0.13589625358581542,0.002788002438467151,1600,10,4,log2,10.0,False,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 1600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5300.0,6550.0,6175.0,5675.0,5925.0,5925.0,425.73465914816,62
67,3.0927734851837156,0.03292964383478785,0.04958882331848145,0.0006397132689109326,400,10,4,log2,100.0,True,"[100, 103, 102, 105]","{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': True, 'feature_selection__columns': [100, 103, 102, 105]}",6325.0,6450.0,6575.0,5825.0,6387.5,6312.5,257.390753524675,5
68,20.971392822265624,0.4065434377743877,0.3399205684661865,0.01435383741715125,1600,2,2,log2,100.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 1600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5187.5,6062.5,5750.0,5250.0,5875.0,5625.0,346.8609231377902,96
69,7.023667335510254,0.013207310804688729,0.09703240394592286,0.000770711776371343,1200,2,4,log2,10.0,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5687.5,6812.5,6687.5,6187.5,6562.5,6387.5,407.7376607575023,2
70,3.439813756942749,0.032093288434291295,0.06308884620666504,0.0006404392291988965,400,5,1,sqrt,,True,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5612.5,6050.0,5800.0,5737.5,6112.5,5862.5,189.57188610128875,72
71,20.937077140808107,0.4378235311518565,0.31992206573486326,0.009321380251101258,1600,5,2,sqrt,100.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 1600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 100, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5312.5,6187.5,5687.5,5187.5,5875.0,5650.0,365.7184709581948,92
72,13.239623498916625,0.20451795119914787,0.2258328914642334,0.0033498518702121173,1000,2,1,sqrt,60.0,False,"[100, 103, 102, 105]","{'model__n_estimators': 1000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 60, 'model__bootstrap': False, 'feature_selection__columns': [100, 103, 102, 105]}",5450.0,5950.0,6012.5,5387.5,6012.5,5762.5,282.28974476590537,81
73,5.164870119094848,0.04043367953725583,0.09606714248657226,0.004029874602815824,600,5,1,log2,,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 600, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': None, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5437.5,6437.5,5875.0,5625.0,6312.5,5937.5,385.275875185561,57
74,3.566191864013672,0.005913583355699184,0.04481058120727539,0.000899956351533639,600,10,1,log2,10.0,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5687.5,6750.0,6562.5,6000.0,6312.5,6262.5,382.01766974840314,9
75,2.42859787940979,0.027694452832169703,0.030379724502563477,0.000721805172813886,200,5,2,log2,20.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5187.5,6250.0,5875.0,5375.0,5937.5,5725.0,388.5067566980013,86
76,12.175008726119994,0.17126118311838148,0.15227293968200684,0.0012040388652350405,1000,10,4,log2,100.0,False,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 1000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5425.0,6050.0,5737.5,5612.5,6112.5,5787.5,260.40833319999575,79
77,2.37552227973938,0.004832077409865913,0.029673433303833006,0.0009575805724772695,400,5,2,log2,10.0,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5562.5,6750.0,6500.0,5937.5,6500.0,6250.0,434.8131782731522,10
78,4.968501996994019,0.10437176445074904,0.06532773971557618,0.0007679017722332186,400,2,4,sqrt,80.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 80, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5312.5,6437.5,5937.5,5250.0,6125.0,5812.5,462.66888808304367,74
79,23.386495065689086,0.6560679416409032,0.3104135036468506,0.012691659726398987,2000,10,4,log2,,False,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 2000, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': None, 'model__bootstrap': False, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5487.5,5862.5,6300.0,5675.0,6175.0,5900.0,302.5929609227551,67
80,4.751081275939941,0.03642756128972261,0.07554664611816406,0.0005874135565995581,600,10,4,sqrt,40.0,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 40, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5687.5,6875.0,6375.0,5750.0,6375.0,6212.5,443.00112866673373,13
81,16.15255289077759,0.15538321258257,0.2899357795715332,0.005667170616339825,2000,5,1,sqrt,20.0,True,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 2000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': True, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5612.5,6050.0,6237.5,5987.5,5987.5,5975.0,203.100960115899,48
82,3.495991516113281,0.016211185703981588,0.04418082237243652,0.0005155527851788338,600,10,4,log2,10.0,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5875.0,6625.0,6687.5,6125.0,6500.0,6362.5,312.2498999199199,3
83,13.383303356170654,0.12555404441713294,0.21504440307617187,0.00237166735825706,1600,10,1,log2,40.0,True,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 1600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 40, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5550.0,6175.0,5987.5,5612.5,6237.5,5912.5,283.39460121886583,65
84,13.732651233673096,0.13307215737468098,0.2953633785247803,0.010151637376736886,1600,2,1,log2,,True,"[100, 103, 102, 105]","{'model__n_estimators': 1600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': None, 'model__bootstrap': True, 'feature_selection__columns': [100, 103, 102, 105]}",5825.0,6200.0,6262.5,5575.0,6012.5,5975.0,251.86802099512354,48
85,13.073181390762329,0.30795016959777327,0.205796480178833,0.003384158704049322,1000,2,2,sqrt,,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 1000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5125.0,5937.5,5687.5,5250.0,6000.0,5600.0,354.87673916445976,98
86,9.814881753921508,0.07966550256516226,0.16154985427856444,0.0035776139036541505,1200,10,2,log2,60.0,True,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 1200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 60, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5737.5,6425.0,6175.0,5675.0,6300.0,6062.5,302.0761493398643,34
87,24.228495788574218,0.25767841805822317,0.3246018409729004,0.0034080194503499175,2000,5,2,sqrt,20.0,False,"[8, 100, 103, 102, 105]","{'model__n_estimators': 2000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5125.0,6125.0,5750.0,5187.5,5812.5,5600.0,384.46391248074247,98
88,1.586537742614746,0.015053580602023851,0.022020435333251952,0.00016746325480855676,200,10,4,log2,,True,"[8, 100, 103, 102, 105]","{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': None, 'model__bootstrap': True, 'feature_selection__columns': [8, 100, 103, 102, 105]}",5625.0,6625.0,6375.0,5875.0,6375.0,6175.0,367.4234614174767,19
89,10.201156044006348,0.1497308537171005,0.2167357921600342,0.001793795150414054,1200,2,1,log2,40.0,True,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 40, 'model__bootstrap': True, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5487.5,6300.0,6175.0,6050.0,6050.0,6012.5,278.3882181415011,42
90,15.005351257324218,0.29632593516201367,0.2514786243438721,0.010301095498496426,1200,2,2,log2,60.0,False,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 60, 'model__bootstrap': False, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5300.0,5925.0,5987.5,5675.0,5800.0,5737.5,243.6698586202241,85
91,23.23183274269104,0.2382722788078298,0.2889566421508789,0.007481302442685154,2000,2,4,log2,20.0,False,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 2000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5300.0,6175.0,5925.0,5550.0,6050.0,5800.0,325.96012026013244,76
92,9.799163055419921,0.09666629441691815,0.19112162590026854,0.0023581290468741327,1200,2,1,sqrt,20.0,True,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 1200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': True, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5612.5,6300.0,6175.0,6050.0,5987.5,6025.0,232.51344047172842,40
93,24.52681722640991,0.3877121701260741,0.3336385726928711,0.011142969832487767,2000,5,4,log2,100.0,False,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 2000, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 100, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5237.5,6050.0,5862.5,5612.5,6050.0,5762.5,307.71334062727925,81
94,10.213437938690186,0.15361046267938946,0.16112265586853028,0.004779995713093168,800,5,2,log2,60.0,False,"[100, 103, 102, 105]","{'model__n_estimators': 800, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 60, 'model__bootstrap': False, 'feature_selection__columns': [100, 103, 102, 105]}",5825.0,6137.5,6262.5,5325.0,6137.5,5937.5,338.65542960360165,57
95,7.962883138656617,0.06449415702935155,0.14561753273010253,0.0014206293777690381,1000,2,2,log2,20.0,True,"[100, 103, 102, 105]","{'model__n_estimators': 1000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__bootstrap': True, 'feature_selection__columns': [100, 103, 102, 105]}",6012.5,6450.0,6450.0,5762.5,6262.5,6187.5,266.34094690828147,15
96,1.6917994976043702,0.005997784131087383,0.014969301223754884,0.00020298910219344128,200,2,2,log2,10.0,False,"[8, 100, 102, 103, 105, 403]","{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__bootstrap': False, 'feature_selection__columns': [8, 100, 102, 103, 105, 403]}",5300.0,6362.5,5987.5,5862.5,5987.5,5900.0,343.693177121688,67
97,12.682288789749146,0.5730200888045158,0.1935507297515869,0.021506941387782388,1000,2,2,sqrt,60.0,False,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 1000, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 60, 'model__bootstrap': False, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5237.5,5862.5,5925.0,5675.0,5800.0,5700.0,245.58603380485624,89
98,13.135691928863526,0.1424593208005145,0.19716877937316896,0.004261583344057435,1600,10,1,log2,60.0,True,"[100, 103, 102, 105]","{'model__n_estimators': 1600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 60, 'model__bootstrap': True, 'feature_selection__columns': [100, 103, 102, 105]}",6012.5,6512.5,6325.0,5762.5,6075.0,6137.5,259.20551691659654,22
99,9.089638900756835,0.13183024461441842,0.10135354995727539,0.0007149970158909118,800,2,4,sqrt,20.0,False,"[100, 102, 103, 105, 403, 466]","{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__bootstrap': False, 'feature_selection__columns': [100, 102, 103, 105, 403, 466]}",5550.0,6050.0,6300.0,5737.5,6050.0,5937.5,263.39134382131846,57
