model,n_estimators,max_depth,min_samples_split,min_samples_leaf,es,cv1,cv2,cv3,cv4,cv_mean,cv_std,columns
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=12,
                                    min_samples_split=16, n_estimators=1000,
                                    random_state=42)",1000,5,16,12,1300.0,1360.0,1260.0,1310.0,1460.0,1347.5,73.9509972887452,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=3,
                                    min_samples_split=4, n_estimators=1000,
                                    random_state=42)",1000,6,4,3,1310.0,1360.0,1290.0,1330.0,1450.0,1357.5,58.89609494694873,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=3, min_samples_leaf=10,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,3,14,10,1190.0,1350.0,1240.0,1240.0,1440.0,1317.5,83.7779804005802,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=16,
                                    n_estimators=1000, random_state=42)",1000,7,2,16,1300.0,1370.0,1290.0,1330.0,1440.0,1357.5,55.39629951540085,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=3,
                                    min_samples_split=5, n_estimators=1000,
                                    random_state=42)",1000,7,5,3,1300.0,1360.0,1290.0,1320.0,1450.0,1355.0,60.20797289396148,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=4, min_samples_leaf=9,
                                    min_samples_split=6, n_estimators=1000,
                                    random_state=42)",1000,4,6,9,1290.0,1360.0,1280.0,1250.0,1440.0,1332.5,73.9509972887452,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=10,
                                    min_samples_split=6, n_estimators=1000,
                                    random_state=42)",1000,5,6,10,1310.0,1360.0,1270.0,1310.0,1460.0,1350.0,71.06335201775947,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=3, min_samples_leaf=6,
                                    min_samples_split=6, n_estimators=1000,
                                    random_state=42)",1000,3,6,6,1190.0,1340.0,1250.0,1250.0,1440.0,1320.0,78.4219357067906,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=4,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,5,13,4,1300.0,1380.0,1250.0,1310.0,1450.0,1347.5,74.95832175282474,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_split=10,
                                    n_estimators=1000, random_state=42)",1000,6,10,1,1320.0,1370.0,1270.0,1320.0,1460.0,1355.0,70.178344238091,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    n_estimators=1000, random_state=42)",1000,8,2,6,1300.0,1360.0,1280.0,1330.0,1450.0,1355.0,61.84658438426491,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=15,
                                    n_estimators=1000, random_state=42)",1000,7,2,15,1290.0,1370.0,1300.0,1320.0,1430.0,1355.0,50.24937810560445,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=16,
                                    min_samples_split=4, n_estimators=1000,
                                    random_state=42)",1000,7,4,16,1300.0,1370.0,1290.0,1330.0,1440.0,1357.5,55.39629951540085,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=11,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,6,12,11,1300.0,1370.0,1320.0,1310.0,1440.0,1360.0,51.47815070493501,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=7,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,7,1260.0,1370.0,1300.0,1340.0,1450.0,1365.0,55.0,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=7,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,7,11,7,1300.0,1390.0,1280.0,1320.0,1460.0,1362.5,68.69315832017043,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=7,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,7,11,7,1300.0,1390.0,1280.0,1320.0,1460.0,1362.5,68.69315832017043,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=8,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,8,1270.0,1400.0,1290.0,1330.0,1440.0,1365.0,58.52349955359813,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=8,
                                    min_samples_split=15, n_estimators=1000,
                                    random_state=42)",1000,8,15,8,1270.0,1400.0,1290.0,1330.0,1440.0,1365.0,58.52349955359813,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=5,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,5,1290.0,1370.0,1300.0,1320.0,1450.0,1360.0,57.87918451395112,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=9,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,7,11,9,1290.0,1360.0,1310.0,1330.0,1430.0,1357.5,45.48351349665063,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=8,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,8,1270.0,1400.0,1290.0,1330.0,1440.0,1365.0,58.52349955359813,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=11,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,6,12,11,1300.0,1370.0,1320.0,1310.0,1440.0,1360.0,51.47815070493501,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=4, min_samples_leaf=7,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,4,8,7,1280.0,1380.0,1250.0,1250.0,1450.0,1332.5,86.13216588476108,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=15, n_estimators=1000,
                                    random_state=42)",1000,8,15,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=14,
                                    min_samples_split=16, n_estimators=1000,
                                    random_state=42)",1000,7,16,14,1290.0,1360.0,1310.0,1320.0,1430.0,1355.0,47.16990566028302,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=8,
                                    min_samples_split=15, n_estimators=1000,
                                    random_state=42)",1000,8,15,8,1270.0,1400.0,1290.0,1330.0,1440.0,1365.0,58.52349955359813,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=9,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,8,14,9,1250.0,1390.0,1300.0,1330.0,1420.0,1360.0,47.43416490252569,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=5,
                                    min_samples_split=16, n_estimators=1000,
                                    random_state=42)",1000,8,16,5,1300.0,1380.0,1300.0,1310.0,1470.0,1365.0,68.00735254367721,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=10,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,7,12,10,1280.0,1380.0,1290.0,1300.0,1440.0,1352.5,61.39014578904337,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=8,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,6,14,8,1300.0,1370.0,1280.0,1300.0,1450.0,1350.0,66.70832032063167,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,8,10,6,1300.0,1360.0,1280.0,1330.0,1450.0,1355.0,61.84658438426491,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=4,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,7,8,4,1300.0,1360.0,1290.0,1290.0,1440.0,1345.0,61.84658438426491,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=4, min_samples_leaf=10,
                                    min_samples_split=15, n_estimators=1000,
                                    random_state=42)",1000,4,15,10,1290.0,1360.0,1270.0,1250.0,1450.0,1332.5,79.49056547792323,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=12,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,7,10,12,1300.0,1380.0,1300.0,1310.0,1450.0,1360.0,60.41522986797286,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=9,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,9,1250.0,1390.0,1300.0,1330.0,1420.0,1360.0,47.43416490252569,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=8,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,8,1270.0,1400.0,1290.0,1330.0,1440.0,1365.0,58.52349955359813,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=7,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,7,1260.0,1370.0,1300.0,1340.0,1450.0,1365.0,55.0,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=8,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,8,1270.0,1400.0,1290.0,1330.0,1440.0,1365.0,58.52349955359813,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=5,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,7,14,5,1300.0,1360.0,1290.0,1320.0,1430.0,1350.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,6,1300.0,1360.0,1280.0,1330.0,1450.0,1355.0,61.84658438426491,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=3, min_samples_leaf=10,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,3,14,10,1190.0,1350.0,1240.0,1240.0,1440.0,1317.5,83.7779804005802,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=7,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,5,10,7,1290.0,1380.0,1260.0,1300.0,1430.0,1342.5,66.47367900154165,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=2,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,2,1280.0,1370.0,1290.0,1290.0,1460.0,1352.5,70.13380069552768,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=9,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,9,1250.0,1390.0,1300.0,1330.0,1420.0,1360.0,47.43416490252569,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=12,
                                    min_samples_split=15, n_estimators=1000,
                                    random_state=42)",1000,7,15,12,1300.0,1380.0,1300.0,1310.0,1450.0,1360.0,60.41522986797286,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=15, n_estimators=1000,
                                    random_state=42)",1000,8,15,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=16, n_estimators=1000,
                                    random_state=42)",1000,8,16,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=15,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,15,1270.0,1380.0,1310.0,1320.0,1420.0,1357.5,44.93050188902857,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=14,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,7,13,14,1290.0,1360.0,1310.0,1320.0,1430.0,1355.0,47.16990566028302,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=14,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,5,11,14,1280.0,1360.0,1280.0,1280.0,1450.0,1342.5,70.13380069552768,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=12,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,7,10,12,1300.0,1380.0,1300.0,1310.0,1450.0,1360.0,60.41522986797286,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,8,10,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=15,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,15,1270.0,1380.0,1310.0,1320.0,1420.0,1357.5,44.93050188902857,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=14,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,7,12,14,1290.0,1360.0,1310.0,1320.0,1430.0,1355.0,47.16990566028302,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=12,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,7,10,12,1300.0,1380.0,1300.0,1310.0,1450.0,1360.0,60.41522986797286,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,8,8,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
