model,n_estimators,max_depth,min_samples_split,min_samples_leaf,es,cv1,cv2,cv3,cv4,cv_mean,cv_std,columns
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=10,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,10,1280.0,1380.0,1320.0,1290.0,1410.0,1350.0,47.43416490252569,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=11,
                                    min_samples_split=3, n_estimators=1000,
                                    random_state=42)",1000,6,3,11,1300.0,1370.0,1320.0,1310.0,1440.0,1360.0,51.47815070493501,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=14,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,8,10,14,1290.0,1390.0,1320.0,1300.0,1420.0,1357.5,49.180788932265,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=13,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,7,12,13,1290.0,1380.0,1280.0,1330.0,1430.0,1355.0,55.90169943749474,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=10,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,8,10,10,1280.0,1380.0,1320.0,1290.0,1410.0,1350.0,47.43416490252569,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,8,8,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=10,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,10,1280.0,1380.0,1320.0,1290.0,1410.0,1350.0,47.43416490252569,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=11,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,7,14,11,1310.0,1370.0,1300.0,1310.0,1430.0,1352.5,52.14163403653553,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,8,10,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=4, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,4,11,12,1270.0,1360.0,1280.0,1250.0,1450.0,1335.0,77.62087348130012,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=13,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,13,1280.0,1390.0,1300.0,1320.0,1430.0,1360.0,52.44044240850758,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=12,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,12,1290.0,1390.0,1310.0,1350.0,1440.0,1372.5,48.15340071064556,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=14,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,8,10,14,1290.0,1390.0,1320.0,1300.0,1420.0,1357.5,49.180788932265,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,11,1280.0,1390.0,1310.0,1320.0,1440.0,1365.0,53.150729063673246,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=10,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,10,1280.0,1380.0,1320.0,1290.0,1410.0,1350.0,47.43416490252569,"['x100', 'x101', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=12,
                                    min_samples_split=16, n_estimators=1000,
                                    random_state=42)",1000,5,16,12,1260.0,1310.0,1280.0,1350.0,1320.0,1315.0,25.0,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=3,
                                    min_samples_split=4, n_estimators=1000,
                                    random_state=42)",1000,6,4,3,1270.0,1350.0,1270.0,1330.0,1340.0,1322.5,31.12474899497183,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=3, min_samples_leaf=10,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,3,14,10,1210.0,1370.0,1240.0,1230.0,1250.0,1272.5,56.73402858955109,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=16,
                                    n_estimators=1000, random_state=42)",1000,7,2,16,1250.0,1330.0,1270.0,1360.0,1340.0,1325.0,33.54101966249684,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=3,
                                    min_samples_split=5, n_estimators=1000,
                                    random_state=42)",1000,7,5,3,1250.0,1350.0,1270.0,1340.0,1330.0,1322.5,31.12474899497183,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=4, min_samples_leaf=9,
                                    min_samples_split=6, n_estimators=1000,
                                    random_state=42)",1000,4,6,9,1210.0,1360.0,1290.0,1310.0,1320.0,1320.0,25.495097567963924,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=10,
                                    min_samples_split=6, n_estimators=1000,
                                    random_state=42)",1000,5,6,10,1260.0,1320.0,1300.0,1350.0,1320.0,1322.5,17.853571071357123,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=3, min_samples_leaf=6,
                                    min_samples_split=6, n_estimators=1000,
                                    random_state=42)",1000,3,6,6,1210.0,1370.0,1230.0,1230.0,1240.0,1267.5,59.31905258852336,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=5, min_samples_leaf=4,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,5,13,4,1250.0,1310.0,1310.0,1350.0,1320.0,1322.5,16.393596310755,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_split=10,
                                    n_estimators=1000, random_state=42)",1000,6,10,1,1270.0,1330.0,1290.0,1320.0,1330.0,1317.5,16.393596310755,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=16,
                                    n_estimators=1000, random_state=42)",1000,8,2,16,1280.0,1340.0,1270.0,1330.0,1330.0,1317.5,27.726341266023542,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=15,
                                    n_estimators=1000, random_state=42)",1000,7,2,15,1240.0,1340.0,1270.0,1370.0,1340.0,1330.0,36.74234614174768,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=16,
                                    n_estimators=1000, random_state=42)",1000,8,2,16,1280.0,1340.0,1270.0,1330.0,1330.0,1317.5,27.726341266023542,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=13,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,7,8,13,1250.0,1350.0,1270.0,1330.0,1340.0,1322.5,31.12474899497183,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=14,
                                    min_samples_split=3, n_estimators=1000,
                                    random_state=42)",1000,7,3,14,1250.0,1350.0,1280.0,1320.0,1320.0,1317.5,24.8746859276655,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=14,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,7,9,14,1250.0,1350.0,1280.0,1320.0,1320.0,1317.5,24.8746859276655,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=16,
                                    min_samples_split=4, n_estimators=1000,
                                    random_state=42)",1000,8,4,16,1280.0,1340.0,1270.0,1330.0,1330.0,1317.5,27.726341266023542,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=12,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,6,11,12,1260.0,1330.0,1270.0,1340.0,1340.0,1320.0,29.154759474226505,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=6,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,7,8,6,1280.0,1350.0,1280.0,1340.0,1350.0,1330.0,29.154759474226505,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,8,8,6,1280.0,1380.0,1310.0,1340.0,1380.0,1352.5,29.47456530637899,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,6,1280.0,1380.0,1310.0,1340.0,1380.0,1352.5,29.47456530637899,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=7,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,7,1270.0,1360.0,1300.0,1340.0,1350.0,1337.5,22.776083947860748,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=7,
                                    min_samples_split=13, n_estimators=1000,
                                    random_state=42)",1000,8,13,7,1270.0,1360.0,1300.0,1340.0,1350.0,1337.5,22.776083947860748,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=7,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,8,11,7,1270.0,1360.0,1300.0,1340.0,1350.0,1337.5,22.776083947860748,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=5,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,8,12,5,1290.0,1360.0,1300.0,1340.0,1370.0,1342.5,26.80951323690902,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=5,
                                    min_samples_split=15, n_estimators=1000,
                                    random_state=42)",1000,8,15,5,1270.0,1350.0,1290.0,1350.0,1350.0,1335.0,25.98076211353316,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=4,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,4,1260.0,1370.0,1290.0,1340.0,1360.0,1340.0,30.822070014844883,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=2,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,6,12,2,1260.0,1340.0,1270.0,1330.0,1350.0,1322.5,31.12474899497183,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=4, min_samples_leaf=8,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,4,10,8,1210.0,1350.0,1290.0,1310.0,1330.0,1320.0,22.36067977499789,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=5,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,8,14,5,1270.0,1370.0,1300.0,1350.0,1340.0,1340.0,25.495097567963924,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=9,
                                    min_samples_split=16, n_estimators=1000,
                                    random_state=42)",1000,7,16,9,1270.0,1360.0,1280.0,1340.0,1360.0,1335.0,32.78719262151,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=4,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,8,8,4,1270.0,1370.0,1270.0,1340.0,1350.0,1332.5,37.66629793329841,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=5,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,5,1280.0,1350.0,1280.0,1320.0,1350.0,1325.0,28.722813232690143,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=3,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,3,1270.0,1350.0,1290.0,1350.0,1370.0,1340.0,30.0,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=4,
                                    min_samples_split=10, n_estimators=1000,
                                    random_state=42)",1000,7,10,4,1290.0,1340.0,1270.0,1340.0,1360.0,1327.5,34.18698582794336,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=6, min_samples_leaf=6,
                                    min_samples_split=11, n_estimators=1000,
                                    random_state=42)",1000,6,11,6,1280.0,1350.0,1280.0,1340.0,1350.0,1330.0,29.154759474226505,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=2,
                                    min_samples_split=9, n_estimators=1000,
                                    random_state=42)",1000,8,9,2,1250.0,1350.0,1270.0,1340.0,1340.0,1325.0,32.01562118716424,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=8,
                                    min_samples_split=12, n_estimators=1000,
                                    random_state=42)",1000,7,12,8,1280.0,1360.0,1260.0,1370.0,1340.0,1332.5,43.229041164476456,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=4, min_samples_leaf=10,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,4,7,10,1220.0,1360.0,1280.0,1320.0,1320.0,1320.0,28.284271247461906,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=3,
                                    min_samples_split=14, n_estimators=1000,
                                    random_state=42)",1000,7,14,3,1280.0,1350.0,1280.0,1350.0,1340.0,1330.0,29.154759474226505,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,6,1280.0,1380.0,1310.0,1340.0,1380.0,1352.5,29.47456530637899,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,6,1280.0,1380.0,1310.0,1340.0,1380.0,1352.5,29.47456530637899,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,6,1280.0,1380.0,1310.0,1340.0,1380.0,1352.5,29.47456530637899,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=7,
                                    min_samples_split=5, n_estimators=1000,
                                    random_state=42)",1000,8,5,7,1270.0,1360.0,1300.0,1340.0,1350.0,1337.5,22.776083947860748,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,6,1280.0,1380.0,1310.0,1340.0,1380.0,1352.5,29.47456530637899,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=8,
                                    min_samples_split=6, n_estimators=1000,
                                    random_state=42)",1000,7,6,8,1280.0,1360.0,1260.0,1370.0,1340.0,1332.5,43.229041164476456,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=3, min_samples_leaf=9,
                                    min_samples_split=5, n_estimators=1000,
                                    random_state=42)",1000,3,5,9,1210.0,1360.0,1230.0,1230.0,1250.0,1267.5,54.025456962435776,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=6,
                                    min_samples_split=7, n_estimators=1000,
                                    random_state=42)",1000,8,7,6,1280.0,1380.0,1310.0,1340.0,1380.0,1352.5,29.47456530637899,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=7,
                                    min_samples_split=8, n_estimators=1000,
                                    random_state=42)",1000,7,8,7,1270.0,1370.0,1270.0,1360.0,1330.0,1332.5,38.97114317029974,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=8, min_samples_leaf=11,
                                    min_samples_split=4, n_estimators=1000,
                                    random_state=42)",1000,8,4,11,1270.0,1360.0,1280.0,1320.0,1330.0,1322.5,28.613807855649,"['x100', 'x101', 'x102', 'x105']"
"RandomForestClassifierWithThreshold(max_depth=7, min_samples_leaf=5,
                                    min_samples_split=5, n_estimators=1000,
                                    random_state=42)",1000,7,5,5,1280.0,1340.0,1280.0,1340.0,1340.0,1325.0,25.98076211353316,"['x100', 'x101', 'x102', 'x105']"
