max_depth,n_estimators,features,test_score,random_state,feature_selection_method,precision,f1,recall,accuracy
8,363,x103_x106_x101_x5_x102_x105,5850.0,0,Iterative,0.6736401673640168,0.6591606960081884,0.6452905811623246,0.667
8,363,x103_x106_x101_x5_x102_x105,6050.0,1,Iterative,0.6784922394678492,0.6442105263157895,0.6132264529058116,0.662
8,363,x103_x106_x101_x5_x102_x105,6300.0,2,Iterative,0.673773987206823,0.6528925619834711,0.6332665330661322,0.664
8,363,x103_x106_x101_x5_x102_x105,6000.0,3,Iterative,0.6604166666666667,0.6475995914198162,0.6352705410821643,0.655
8,363,x103_x106_x101_x5_x102_x105,6350.0,4,Iterative,0.7037037037037037,0.6743215031315241,0.6472945891783567,0.688
10,384,x103_x106_x101_x102_x105,5950.0,0,Iterative,0.6701461377870563,0.656441717791411,0.6432865731462926,0.664
10,384,x103_x106_x101_x102_x105,6250.0,1,Iterative,0.690744920993228,0.6496815286624203,0.6132264529058116,0.67
10,384,x103_x106_x101_x102_x105,6050.0,2,Iterative,0.6773504273504274,0.655635987590486,0.6352705410821643,0.667
10,384,x103_x106_x101_x102_x105,6100.0,3,Iterative,0.6729166666666667,0.6598569969356486,0.6472945891783567,0.667
10,384,x103_x106_x101_x102_x105,6400.0,4,Iterative,0.7021739130434783,0.6736183524504692,0.6472945891783567,0.687
9,192,x103_x106_x101_x102,6200.0,0,Iterative,0.6703296703296703,0.639412997903564,0.6112224448897795,0.656
9,192,x103_x106_x101_x102,6450.0,1,Iterative,0.6867749419953596,0.6365591397849463,0.593186372745491,0.662
9,192,x103_x106_x101_x102,6150.0,2,Iterative,0.6812933025404158,0.6330472103004292,0.591182364729459,0.658
9,192,x103_x106_x101_x102,6300.0,3,Iterative,0.669683257918552,0.6291179596174282,0.593186372745491,0.651
9,192,x103_x106_x101_x102,6400.0,4,Iterative,0.6674157303370787,0.6292372881355932,0.5951903807615231,0.65
9,159,x103_x106_x101_x105,6350.0,0,Iterative,0.6738197424892703,0.6507772020725389,0.6292585170340681,0.663
9,159,x103_x106_x101_x105,6450.0,1,Iterative,0.6778042959427207,0.6187363834422658,0.5691382765531062,0.65
9,159,x103_x106_x101_x105,6150.0,2,Iterative,0.6725274725274726,0.6415094339622641,0.6132264529058116,0.658
9,159,x103_x106_x101_x105,6400.0,3,Iterative,0.6506550218340611,0.6227795193312434,0.5971943887775552,0.639
9,159,x103_x106_x101_x105,6600.0,4,Iterative,0.687793427230047,0.6335135135135135,0.5871743486973948,0.661
6,268,x103_x106_x102_x105,5900.0,0,Iterative,0.6590389016018307,0.6153846153846154,0.5771543086172345,0.64
6,268,x103_x106_x102_x105,6450.0,1,Iterative,0.6832151300236406,0.6268980477223427,0.5791583166332666,0.656
6,268,x103_x106_x102_x105,6250.0,2,Iterative,0.6482758620689655,0.6038543897216274,0.5651302605210421,0.63
6,268,x103_x106_x102_x105,6250.0,3,Iterative,0.658256880733945,0.613903743315508,0.5751503006012024,0.639
6,268,x103_x106_x102_x105,6550.0,4,Iterative,0.6808510638297872,0.6247288503253796,0.5771543086172345,0.654
7,177,x103_x101_x102_x105,6350.0,0,Iterative,0.6311300639658849,0.6115702479338843,0.593186372745491,0.624
7,177,x103_x101_x102_x105,6300.0,1,Iterative,0.6590389016018307,0.6153846153846154,0.5771543086172345,0.64
7,177,x103_x101_x102_x105,6350.0,2,Iterative,0.6495327102803738,0.5997842502696872,0.5571142284569138,0.629
7,177,x103_x101_x102_x105,6150.0,3,Iterative,0.6490066225165563,0.6176470588235294,0.5891783567134269,0.636
7,177,x103_x101_x102_x105,6650.0,4,Iterative,0.682648401826484,0.6382070437566703,0.5991983967935872,0.661
7,436,x106_x101_x102_x105,5950.0,0,Iterative,0.668903803131991,0.6321353065539113,0.5991983967935872,0.652
7,436,x106_x101_x102_x105,6350.0,1,Iterative,0.6522781774580336,0.5938864628820961,0.5450901803607214,0.628
7,436,x106_x101_x102_x105,6200.0,2,Iterative,0.6598639455782312,0.6191489361702127,0.5831663326653307,0.642
7,436,x106_x101_x102_x105,6400.0,3,Iterative,0.6783216783216783,0.6271551724137931,0.5831663326653307,0.654
7,436,x106_x101_x102_x105,6750.0,4,Iterative,0.6905311778290993,0.6416309012875536,0.5991983967935872,0.666
8,433,x105_x102_x103_x106_x101,5900.0,0,TreeMIF,0.6673640167364017,0.6530194472876152,0.6392785571142284,0.661
8,433,x105_x102_x103_x106_x101,6350.0,1,TreeMIF,0.6856492027334852,0.6417910447761194,0.6032064128256514,0.664
8,433,x105_x102_x103_x106_x101,6400.0,2,TreeMIF,0.6702355460385439,0.6480331262939959,0.627254509018036,0.66
8,433,x105_x102_x103_x106_x101,6100.0,3,TreeMIF,0.6577319587628866,0.6483739837398373,0.6392785571142284,0.654
8,433,x105_x102_x103_x106_x101,6500.0,4,TreeMIF,0.701098901098901,0.6687631027253669,0.6392785571142284,0.684
8,231,x102_x103_x106_x101_x104,6200.0,0,TreeMIF,0.676954732510288,0.6680203045685279,0.6593186372745491,0.673
8,231,x102_x103_x106_x101_x104,6400.0,1,TreeMIF,0.6816143497757847,0.6433862433862434,0.6092184368737475,0.663
8,231,x102_x103_x106_x101_x104,6200.0,2,TreeMIF,0.6812227074235808,0.6520376175548589,0.625250501002004,0.667
8,231,x102_x103_x106_x101_x104,6450.0,3,TreeMIF,0.6632443531827515,0.6551724137931034,0.6472945891783567,0.66
8,231,x102_x103_x106_x101_x104,6550.0,4,TreeMIF,0.693446088794926,0.6748971193415638,0.657314629258517,0.684
8,261,x102_x106_x101_x104,6150.0,0,TreeMIF,0.668859649122807,0.6387434554973822,0.6112224448897795,0.655
8,261,x102_x106_x101_x104,6200.0,1,TreeMIF,0.6666666666666666,0.6021978021978022,0.5490981963927856,0.638
8,261,x102_x106_x101_x104,6100.0,2,TreeMIF,0.6807511737089202,0.6270270270270271,0.5811623246492986,0.655
8,261,x102_x106_x101_x104,6400.0,3,TreeMIF,0.6875,0.6504751847940866,0.6172344689378757,0.669
8,261,x102_x106_x101_x104,6600.0,4,TreeMIF,0.6945701357466063,0.6524973432518597,0.6152304609218436,0.673
7,432,x102_x103_x106_x101,6350.0,0,TreeMIF,0.6673913043478261,0.6402502606882169,0.6152304609218436,0.655
7,432,x102_x103_x106_x101,6350.0,1,TreeMIF,0.6759259259259259,0.6272824919441461,0.5851703406813628,0.653
7,432,x102_x103_x106_x101,6200.0,2,TreeMIF,0.6796338672768879,0.6346153846153846,0.5951903807615231,0.658
7,432,x102_x103_x106_x101,6400.0,3,TreeMIF,0.6381578947368421,0.6094240837696335,0.5831663326653307,0.627
7,432,x102_x103_x106_x101,6400.0,4,TreeMIF,0.6856492027334852,0.6417910447761194,0.6032064128256514,0.664
4,333,x102_x106_x104,6100.0,0,TreeMIF,0.6533665835411472,0.5822222222222222,0.5250501002004008,0.624
4,333,x102_x106_x104,6400.0,1,TreeMIF,0.6532258064516129,0.5579793340987371,0.48697394789579157,0.615
4,333,x102_x106_x104,6600.0,2,TreeMIF,0.6616161616161617,0.5854748603351956,0.5250501002004008,0.629
4,333,x102_x106_x104,6450.0,3,TreeMIF,0.6812339331619537,0.5968468468468469,0.531062124248497,0.642
4,333,x102_x106_x104,6450.0,4,TreeMIF,0.6779661016949152,0.6140350877192983,0.561122244488978,0.648
7,310,x102_x103_x101_x104,6400.0,0,TreeMIF,0.6441717791411042,0.6376518218623481,0.6312625250501002,0.642
7,310,x102_x103_x101_x104,6350.0,1,TreeMIF,0.6610978520286396,0.6034858387799564,0.5551102204408818,0.636
7,310,x102_x103_x101_x104,6300.0,2,TreeMIF,0.6736111111111112,0.6251342642320086,0.5831663326653307,0.651
7,310,x102_x103_x101_x104,6550.0,3,TreeMIF,0.6709129511677282,0.6515463917525773,0.6332665330661322,0.662
7,310,x102_x103_x101_x104,6600.0,4,TreeMIF,0.6718061674008811,0.640083945435467,0.6112224448897795,0.657
9,453,x105_x9_x103_x101_x104,6400.0,0,TreeMIF,0.6617336152219874,0.6440329218106996,0.627254509018036,0.654
9,453,x105_x9_x103_x101_x104,5900.0,1,TreeMIF,0.6535796766743649,0.6072961373390557,0.5671342685370742,0.634
9,453,x105_x9_x103_x101_x104,6100.0,2,TreeMIF,0.6806167400881057,0.6484784889821616,0.6192384769539078,0.665
9,453,x105_x9_x103_x101_x104,6250.0,3,TreeMIF,0.6673596673596673,0.6551020408163265,0.6432865731462926,0.662
9,453,x105_x9_x103_x101_x104,6500.0,4,TreeMIF,0.7071428571428572,0.6463547334058759,0.5951903807615231,0.675
2,482,x423,5000.0,0,Genetic,0.5421455938697318,0.55435847208619,0.5671342685370742,0.545
2,482,x423,4700.0,1,Genetic,0.5054945054945055,0.5282296650717704,0.5531062124248497,0.507
2,482,x423,4600.0,2,Genetic,0.5027829313543599,0.5221579961464354,0.5430861723446894,0.504
2,482,x423,5250.0,3,Genetic,0.5009208103130756,0.5220729366602687,0.5450901803607214,0.502
2,482,x423,4500.0,4,Genetic,0.5141776937618148,0.5291828793774319,0.5450901803607214,0.516
10,496,x459,5350.0,0,Genetic,0.4951830443159923,0.5049115913555993,0.5150300601202404,0.496
10,496,x459,4550.0,1,Genetic,0.5020661157024794,0.49440488301119023,0.48697394789579157,0.503
10,496,x459,4550.0,2,Genetic,0.4990791896869245,0.5201535508637236,0.5430861723446894,0.5
10,496,x459,4500.0,3,Genetic,0.48507462686567165,0.5024154589371981,0.5210420841683366,0.485
10,496,x459,4600.0,4,Genetic,0.48406374501992033,0.4855144855144855,0.48697394789579157,0.485
7,123,x329_x352_x413,4800.0,0,Genetic,0.5088757396449705,0.5129224652087475,0.5170340681362725,0.51
7,123,x329_x352_x413,4800.0,1,Genetic,0.5101626016260162,0.5065590312815338,0.503006012024048,0.511
7,123,x329_x352_x413,4850.0,2,Genetic,0.5210084033613446,0.5087179487179487,0.4969939879759519,0.521
7,123,x329_x352_x413,4300.0,3,Genetic,0.5291750503018109,0.5281124497991968,0.5270541082164328,0.53
7,123,x329_x352_x413,4500.0,4,Genetic,0.5315682281059063,0.5272727272727272,0.5230460921843687,0.532
8,341,x106_x140_x153_x156_x176_x22_x221_x253_x324_x329_x336_x352_x36_x404_x413_x459_x499_x58_x65_x81,2400.0,0,LassoSVC,0.6,0.5376106194690266,0.48697394789579157,0.582
8,341,x106_x140_x153_x156_x176_x22_x221_x253_x324_x329_x336_x352_x36_x404_x413_x459_x499_x58_x65_x81,2650.0,1,LassoSVC,0.5664160401002506,0.5033407572383074,0.4529058116232465,0.554
8,341,x106_x140_x153_x156_x176_x22_x221_x253_x324_x329_x336_x352_x36_x404_x413_x459_x499_x58_x65_x81,2650.0,2,LassoSVC,0.5779816513761468,0.5390374331550802,0.5050100200400801,0.569
8,341,x106_x140_x153_x156_x176_x22_x221_x253_x324_x329_x336_x352_x36_x404_x413_x459_x499_x58_x65_x81,2400.0,3,LassoSVC,0.5714285714285714,0.5223068552774756,0.48096192384769537,0.561
8,341,x106_x140_x153_x156_x176_x22_x221_x253_x324_x329_x336_x352_x36_x404_x413_x459_x499_x58_x65_x81,2800.0,4,LassoSVC,0.6073170731707317,0.5478547854785478,0.49899799599198397,0.589
10,352,x1_x101_x102_x103_x104_x105_x106_x132_x140_x149_x153_x156_x176_x191_x22_x221_x229_x253_x286_x304_x322_x323_x324_x329_x336_x35_x352_x36_x40_x404_x413_x423_x459_x463_x499_x5_x58_x65_x74_x8_x81_x99,-900.0,0,LassoLR,0.6728395061728395,0.6639593908629442,0.655310621242485,0.669
10,352,x1_x101_x102_x103_x104_x105_x106_x132_x140_x149_x153_x156_x176_x191_x22_x221_x229_x253_x286_x304_x322_x323_x324_x329_x336_x35_x352_x36_x40_x404_x413_x423_x459_x463_x499_x5_x58_x65_x74_x8_x81_x99,-1150.0,1,LassoLR,0.6768558951965066,0.6478578892371996,0.6212424849699398,0.663
10,352,x1_x101_x102_x103_x104_x105_x106_x132_x140_x149_x153_x156_x176_x191_x22_x221_x229_x253_x286_x304_x322_x323_x324_x329_x336_x35_x352_x36_x40_x404_x413_x423_x459_x463_x499_x5_x58_x65_x74_x8_x81_x99,-1150.0,2,LassoLR,0.6842105263157895,0.6807653575025177,0.6773547094188377,0.683
10,352,x1_x101_x102_x103_x104_x105_x106_x132_x140_x149_x153_x156_x176_x191_x22_x221_x229_x253_x286_x304_x322_x323_x324_x329_x336_x35_x352_x36_x40_x404_x413_x423_x459_x463_x499_x5_x58_x65_x74_x8_x81_x99,-1000.0,3,LassoLR,0.6733466933867736,0.6733466933867736,0.6733466933867736,0.674
10,352,x1_x101_x102_x103_x104_x105_x106_x132_x140_x149_x153_x156_x176_x191_x22_x221_x229_x253_x286_x304_x322_x323_x324_x329_x336_x35_x352_x36_x40_x404_x413_x423_x459_x463_x499_x5_x58_x65_x74_x8_x81_x99,-750.0,4,LassoLR,0.7066115702479339,0.6958290946083419,0.685370741482966,0.701
6,381,x101_x102_x103_x104_x105_x106_x9,5750.0,0,Boruta,0.6666666666666666,0.6558044806517311,0.6452905811623246,0.662
6,381,x101_x102_x103_x104_x105_x106_x9,5700.0,1,Boruta,0.697986577181208,0.6596194503171248,0.625250501002004,0.678
6,381,x101_x102_x103_x104_x105_x106_x9,6150.0,2,Boruta,0.6799163179916318,0.6653019447287615,0.6513026052104208,0.673
6,381,x101_x102_x103_x104_x105_x106_x9,6050.0,3,Boruta,0.6767676767676768,0.6740442655935613,0.6713426853707415,0.676
6,381,x101_x102_x103_x104_x105_x106_x9,6250.0,4,Boruta,0.7212389380530974,0.6855941114616193,0.6533066132264529,0.701
3,205,x106_x176_x413_x459,5650.0,0,Filters,0.6032786885245902,0.4577114427860697,0.3687374749498998,0.564
3,205,x106_x176_x413_x459,5600.0,1,Filters,0.6,0.4552238805970149,0.3667334669338677,0.562
3,205,x106_x176_x413_x459,5850.0,2,Filters,0.5717703349282297,0.5212649945474372,0.4789579158316633,0.561
3,205,x106_x176_x413_x459,5700.0,3,Filters,0.618421052631579,0.46824408468244083,0.37675350701402804,0.573
3,205,x106_x176_x413_x459,5900.0,4,Filters,0.6156351791530945,0.46898263027295284,0.3787575150300601,0.572
