Model,hyperparameters,Features,Accuracy,Precision,Recall,Profit
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[5, 102, 8, 2, 104, 103]",0.631,0.6666666666666666,0.547244094488189,5483.291770573566
svm,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","[5, 102, 8, 2, 104, 103]",0.632,0.6612903225806451,0.5649606299212598,5412.903225806452
knn,"{'n_neighbors': 7, 'p': 1, 'weights': 'distance'}","[5, 4, 8]",0.559,0.5729847494553377,0.5177165354330708,5049.484536082474
mlp,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}","[5, 4, 8]",0.564,0.5837209302325581,0.4940944881889764,5226.972010178118
svm,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","[5, 4, 8]",0.579,0.6090225563909775,0.4783464566929133,5490.225563909775
gp,{},"[5, 4, 8]",0.587,0.611764705882353,0.5118110236220472,5517.64705882353
xgb,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}","[105, 102, 6, 5]",0.62,0.6545893719806763,0.5334645669291339,5745.893719806763
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 6}","[105, 102, 6, 5]",0.614,0.6445497630331753,0.5354330708661418,5645.4976303317535
qda,{},"[105, 102, 6, 5]",0.629,0.6683046683046683,0.5354330708661418,5883.046683046683
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 200}","[105, 102, 6, 5]",0.613,0.6443914081145584,0.531496062992126,5724.822695035462
rf,"{'max_depth': 4, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 6}","[102, 6, 100]",0.622,0.6497695852534562,0.5551181102362205,5897.695852534562
qda,{},"[102, 6, 100]",0.638,0.6843434343434344,0.5334645669291339,6243.434343434344
lr,"{'C': 1.0, 'penalty': 'l1', 'solver': 'saga'}","[102, 6, 100]",0.517,0.5344352617079889,0.3818897637795275,4639.36170212766
knn,"{'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}","[102, 6, 100]",0.59,0.6098654708520179,0.5354330708661418,5512.311015118791
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[103, 100, 101, 2, 105]",0.518,0.5384615384615384,0.358267716535433,4232.2738386308065
gp,{},"[103, 100, 101, 2, 105]",0.692,0.7074688796680498,0.6712598425196851,6074.688796680498
svm,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}","[103, 100, 101, 2, 105]",0.684,0.692,0.6811023622047244,5919.999999999999
knn,"{'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}","[103, 100, 101, 2, 105]",0.629,0.648590021691974,0.5885826771653543,5365.591397849463
qda,{},"[2, 3, 103]",0.607,0.6558265582655827,0.4763779527559055,5958.265582655827
gp,{},"[2, 3, 103]",0.606,0.6363636363636364,0.5236220472440944,5763.636363636364
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[2, 3, 103]",0.505,0.5218855218855218,0.3051181102362205,4436.144578313253
knn,"{'n_neighbors': 5, 'p': 1, 'weights': 'distance'}","[2, 3, 103]",0.538,0.5454545454545454,0.5433070866141733,4746.534653465347
knn,"{'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}","[8, 4, 102, 105]",0.578,0.5968468468468469,0.5216535433070866,5087.445887445888
qda,{},"[8, 4, 102, 105]",0.635,0.6739659367396593,0.5452755905511811,5939.659367396594
gp,{},"[8, 4, 102, 105]",0.635,0.6585365853658537,0.5846456692913385,5785.365853658537
svm,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","[8, 4, 102, 105]",0.649,0.6838407494145199,0.5748031496062992,6038.407494145199
mlp,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}","[8, 101, 100, 103, 5]",0.603,0.5939086294416244,0.6909448818897638,5583.850931677019
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 6}","[8, 101, 100, 103, 5]",0.65,0.6820276497695853,0.5826771653543307,5820.276497695853
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[8, 101, 100, 103, 5]",0.507,0.5321888412017167,0.2440944881889764,4195.121951219512
ert,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 5}","[8, 101, 100, 103, 5]",0.652,0.696078431372549,0.5590551181102362,5548.672566371682
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[103, 8, 6]",0.601,0.6109979633401222,0.5905511811023622,5724.582338902148
nb,{'var_smoothing': 1e-09},"[103, 8, 6]",0.599,0.6498599439775911,0.4566929133858268,5898.5994397759105
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 100}","[103, 8, 6]",0.594,0.6473988439306358,0.4409448818897638,5954.621848739496
ert,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10}","[103, 8, 6]",0.603,0.6495956873315364,0.4744094488188976,5274.125874125874
nb,{'var_smoothing': 1e-09},"[102, 6, 4, 105, 2]",0.623,0.6692506459948321,0.5098425196850394,5692.506459948321
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}","[102, 6, 4, 105, 2]",0.646,0.6666666666666666,0.6062992125984252,5475.770925110132
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[102, 6, 4, 105, 2]",0.539,0.5693215339233039,0.3799212598425197,4371.702637889688
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 200}","[102, 6, 4, 105, 2]",0.618,0.647887323943662,0.5433070866141733,5457.831325301205
ert,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10}","[104, 105, 102, 2, 103]",0.665,0.6997690531177829,0.5964566929133859,5461.864406779661
qda,{},"[104, 105, 102, 2, 103]",0.653,0.6876456876456877,0.5807086614173228,5876.456876456877
knn,"{'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}","[104, 105, 102, 2, 103]",0.604,0.6302325581395349,0.5334645669291339,5331.096196868009
gp,{},"[104, 105, 102, 2, 103]",0.652,0.6619433198380567,0.6437007874015748,5619.433198380567
knn,"{'n_neighbors': 9, 'p': 2, 'weights': 'distance'}","[8, 4, 103, 104, 5]",0.563,0.5823665893271461,0.4940944881889764,4645.161290322581
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.5, 'n_estimators': 50}","[8, 4, 103, 104, 5]",0.61,0.6384976525821596,0.5354330708661418,5377.551020408163
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}","[8, 4, 103, 104, 5]",0.633,0.6424242424242425,0.6259842519685039,5394.230769230769
ert,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2}","[8, 4, 103, 104, 5]",0.615,0.6564885496183206,0.5078740157480315,5113.53711790393
qda,{},"[5, 8]",0.576,0.6206896551724138,0.4251968503937008,5806.896551724138
svm,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}","[5, 8]",0.576,0.6242603550295858,0.4153543307086614,5842.6035502958575
rf,"{'max_depth': 4, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2}","[5, 8]",0.546,0.5833333333333334,0.3720472440944882,5433.333333333334
knn,"{'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}","[5, 8]",0.544,0.5570175438596491,0.5,4945.21158129176
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[4, 8, 103, 102, 101, 104]",0.643,0.6589473684210526,0.6161417322834646,5224.116424116424
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[4, 8, 103, 102, 101, 104]",0.53,0.564625850340136,0.326771653543307,3878.651685393258
qda,{},"[4, 8, 103, 102, 101, 104]",0.663,0.6938775510204082,0.6023622047244095,5738.775510204082
nb,{'var_smoothing': 1e-09},"[4, 8, 103, 102, 101, 104]",0.644,0.680952380952381,0.562992125984252,5609.52380952381
ert,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5}","[100, 6, 8, 105, 101, 2]",0.659,0.6964705882352941,0.5826771653543307,5489.18918918919
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[100, 6, 8, 105, 101, 2]",0.529,0.556923076923077,0.3562992125984252,4229.292929292929
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2}","[100, 6, 8, 105, 101, 2]",0.663,0.6956521739130435,0.5984251968503937,5756.521739130435
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 200}","[100, 6, 8, 105, 101, 2]",0.66,0.6900452488687783,0.6003937007874016,5407.142857142857
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}","[5, 100, 2, 102]",0.627,0.6708860759493671,0.5216535433070866,5908.860759493671
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 100}","[5, 100, 2, 102]",0.624,0.6549295774647887,0.5492125984251969,5604.494382022472
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[5, 100, 2, 102]",0.527,0.5777777777777777,0.2559055118110236,4417.391304347826
qda,{},"[5, 100, 2, 102]",0.636,0.6855670103092784,0.5236220472440944,6055.670103092783
xgb,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}","[104, 105]",0.609,0.656,0.484251968503937,6160.0
qda,{},"[104, 105]",0.606,0.6507936507936508,0.484251968503937,6107.936507936508
gp,{},"[104, 105]",0.596,0.6192660550458715,0.531496062992126,5792.660550458715
nb,{'var_smoothing': 1e-09},"[104, 105]",0.609,0.6551724137931034,0.4862204724409449,6151.724137931034
gp,{},"[101, 100, 3, 5, 4]",0.635,0.652452025586354,0.6023622047244095,5524.520255863539
ert,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5}","[101, 100, 3, 5, 4]",0.635,0.6557734204793029,0.59251968503937,5321.585903083701
mlp,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[101, 100, 3, 5, 4]",0.624,0.6404255319148936,0.59251968503937,5536.885245901639
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 100}","[101, 100, 3, 5, 4]",0.607,0.6286353467561522,0.5531496062992126,5333.333333333333
knn,"{'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}","[100, 5, 105, 2, 8]",0.616,0.654228855721393,0.5177165354330708,5027.397260273972
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 6}","[100, 5, 105, 2, 8]",0.645,0.6907730673316709,0.5452755905511811,5907.730673316709
ert,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5}","[100, 5, 105, 2, 8]",0.651,0.7022900763358778,0.5433070866141733,5470.588235294118
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 200}","[100, 5, 105, 2, 8]",0.64,0.678743961352657,0.5531496062992126,5765.375854214123
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.5, 'n_estimators': 50}","[101, 102, 3, 2, 8, 4, 104]",0.635,0.662870159453303,0.5728346456692913,4926.086956521739
gp,{},"[101, 102, 3, 2, 8, 4, 104]",0.635,0.6456211812627292,0.6240157480314961,5056.211812627292
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2}","[101, 102, 3, 2, 8, 4, 104]",0.639,0.6745843230403801,0.5590551181102362,5345.843230403801
ert,"{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5}","[101, 102, 3, 2, 8, 4, 104]",0.651,0.6673684210526316,0.6240157480314961,4982.978723404256
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 200}","[105, 2, 100, 6, 8, 3, 104]",0.669,0.7015945330296127,0.6062992125984252,5296.230598669624
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 6}","[105, 2, 100, 6, 8, 3, 104]",0.671,0.7002237136465325,0.6161417322834646,5602.2371364653245
qda,{},"[105, 2, 100, 6, 8, 3, 104]",0.686,0.7287735849056604,0.6082677165354331,5887.735849056604
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'constant', 'solver': 'adam'}","[105, 2, 100, 6, 8, 3, 104]",0.68,0.7146118721461188,0.6161417322834646,5461.167002012073
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}","[102, 4, 103]",0.584,0.617948717948718,0.4744094488188976,5579.48717948718
qda,{},"[102, 4, 103]",0.592,0.6262626262626263,0.4881889763779528,5662.626262626263
knn,"{'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}","[102, 4, 103]",0.566,0.5793991416309013,0.531496062992126,5077.966101694916
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[102, 4, 103]",0.528,0.5687022900763359,0.2933070866141732,4615.3110047846885
ert,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10}","[100, 103, 8, 105, 101, 102, 4]",0.682,0.6923076923076923,0.6732283464566929,5549.891067538127
nb,{'var_smoothing': 1e-09},"[100, 103, 8, 105, 101, 102, 4]",0.667,0.700228832951945,0.6023622047244095,5602.288329519451
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[100, 103, 8, 105, 101, 102, 4]",0.701,0.7069306930693069,0.702755905511811,5680.0
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[100, 103, 8, 105, 101, 102, 4]",0.525,0.5478260869565217,0.3720472440944882,3900.0
nb,{'var_smoothing': 1e-09},"[4, 105, 103, 101]",0.624,0.6609756097560976,0.5334645669291339,5809.756097560976
ert,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10}","[4, 105, 103, 101]",0.648,0.6813953488372093,0.5767716535433071,5539.869281045751
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.5, 'n_estimators': 50}","[4, 105, 103, 101]",0.628,0.6531531531531531,0.5708661417322834,5647.368421052632
gp,{},"[4, 105, 103, 101]",0.638,0.6520833333333333,0.6161417322834646,5720.833333333333
xgb,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}","[6, 103, 104, 100, 3, 101]",0.662,0.683982683982684,0.6220472440944882,5639.82683982684
knn,"{'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}","[6, 103, 104, 100, 3, 101]",0.631,0.6699266503667481,0.5393700787401575,4983.908045977011
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}","[6, 103, 104, 100, 3, 101]",0.66,0.6742738589211619,0.639763779527559,5445.435244161358
qda,{},"[6, 103, 104, 100, 3, 101]",0.668,0.6946902654867256,0.6181102362204725,5746.902654867256
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}","[105, 101, 104]",0.632,0.6707317073170732,0.5413385826771654,6107.317073170732
xgb,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}","[105, 101, 104]",0.629,0.6604215456674473,0.5551181102362205,6004.215456674473
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.5, 'n_estimators': 100}","[105, 101, 104]",0.617,0.642369020501139,0.5551181102362205,5793.088552915767
lr,"{'C': 0.001, 'penalty': 'l2', 'solver': 'saga'}","[105, 101, 104]",0.538,0.5709876543209876,0.3641732283464567,4921.628498727735
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}","[102, 5, 8, 105, 104]",0.644,0.6674008810572687,0.5964566929133859,5674.008810572687
mlp,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'constant', 'solver': 'adam'}","[102, 5, 8, 105, 104]",0.663,0.6895787139689579,0.6122047244094488,6009.803921568627
gp,{},"[102, 5, 8, 105, 104]",0.671,0.6868475991649269,0.6476377952755905,5868.4759916492685
knn,"{'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}","[102, 5, 8, 105, 104]",0.602,0.627906976744186,0.531496062992126,5157.205240174672
ert,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10}","[5, 4, 103, 8, 100, 102, 6]",0.658,0.6781115879828327,0.6220472440944882,5470.748299319728
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.5, 'n_estimators': 100}","[5, 4, 103, 8, 100, 102, 6]",0.65,0.6724890829694323,0.6062992125984252,5259.574468085107
qda,{},"[5, 4, 103, 8, 100, 102, 6]",0.685,0.7158836689038032,0.6299212598425197,5758.836689038032
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[5, 4, 103, 8, 100, 102, 6]",0.664,0.7182741116751269,0.5570866141732284,5367.676767676768
knn,"{'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}","[5, 100, 104]",0.571,0.5807770961145194,0.5590551181102362,5091.382765531062
xgb,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}","[5, 100, 104]",0.62,0.6409691629955947,0.5728346456692913,5809.691629955947
ada,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 100}","[5, 100, 104]",0.611,0.6454767726161369,0.5196850393700787,5594.0298507462685
svm,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}","[5, 100, 104]",0.63,0.6533333333333333,0.5787401574803149,5933.333333333333
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[100, 6, 3, 4, 8, 101]",0.647,0.6659528907922913,0.6122047244094488,5124.626865671642
nb,{'var_smoothing': 1e-09},"[100, 6, 3, 4, 8, 101]",0.608,0.6542553191489362,0.484251968503937,5342.553191489362
xgb,"{'learning_rate': 0.01, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}","[100, 6, 3, 4, 8, 101]",0.629,0.6658595641646489,0.5413385826771654,5458.595641646489
svm,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}","[100, 6, 3, 4, 8, 101]",0.636,0.6698113207547169,0.5590551181102362,5498.11320754717
ada,"{'algorithm': 'SAMME', 'learning_rate': 1.0, 'n_estimators': 200}","[101, 5]",0.576,0.5933333333333334,0.5255905511811023,5545.273631840796
rf,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}","[101, 5]",0.57,0.5902777777777778,0.5019685039370079,5502.777777777778
gp,{},"[101, 5]",0.584,0.6105769230769231,0.5,5705.769230769231
ert,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2}","[101, 5]",0.577,0.5981524249422633,0.5098425196850394,5036.681222707423
knn,"{'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}","[3, 103, 100]",0.578,0.5914893617021276,0.547244094488189,5102.127659574468
svm,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}","[3, 103, 100]",0.625,0.6507936507936508,0.5649606299212598,5907.936507936508
lr,"{'C': 0.1, 'penalty': 'l1', 'solver': 'saga'}","[3, 103, 100]",0.505,0.5176151761517616,0.3759842519685039,4458.0046403712295
mlp,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}","[3, 103, 100]",0.624,0.6666666666666666,0.5196850393700787,5888.372093023256
xgb,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}","[102, 104, 101, 6, 8]",0.63,0.6513157894736842,0.5846456692913385,5513.157894736842
svm,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}","[102, 104, 101, 6, 8]",0.643,0.6513026052104208,0.639763779527559,5513.026052104208
ert,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2}","[102, 104, 101, 6, 8]",0.64,0.6567796610169492,0.610236220472441,5263.498920086393
nb,{'var_smoothing': 1e-09},"[102, 104, 101, 6, 8]",0.648,0.6857142857142857,0.5669291338582677,5857.142857142857
xgb,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}","[8, 6, 104, 2, 100, 101]",0.648,0.6813953488372093,0.5767716535433071,5613.9534883720935
