,top_20_accuracy,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/alpha,config/colsample_bytree,config/eta,config/eval_metric,config/lambda,config/max_depth,config/min_child_weight,config/objective,config/subsample,logdir
0,0.735,1716670458,,False,1,76b6c433,2024-05-25_22-54-18,0.036003828048706055,0.036003828048706055,44684,DESKTOP-8J3QSBJ,127.0.0.1,0.036003828048706055,1,0.37710668739142306,0.6213875403769145,0.019432949989539847,error,0.07922816472738756,6,2,binary:logistic,0.9211756052335458,76b6c433
1,0.69,1716670571,,False,1,db703612,2024-05-25_22-56-11,0.04803323745727539,0.04803323745727539,5240,DESKTOP-8J3QSBJ,127.0.0.1,0.04803323745727539,1,0.008893438718960481,0.9091321955264571,0.09625870942275712,error,0.16866252615554764,9,4,binary:logistic,0.7221813326564019,db703612
2,0.705,1716670460,,False,1,27d4db66,2024-05-25_22-54-20,0.04199934005737305,0.04199934005737305,37004,DESKTOP-8J3QSBJ,127.0.0.1,0.04199934005737305,1,0.005825533084055269,0.7459656665446974,0.02199000533087251,error,0.0016725157377687153,9,4,binary:logistic,0.753372612679664,27d4db66
3,0.735,1716670462,,False,1,6be324ff,2024-05-25_22-54-22,0.038512468338012695,0.038512468338012695,47364,DESKTOP-8J3QSBJ,127.0.0.1,0.038512468338012695,1,0.0030891434245062066,0.8596377680385743,0.05188614546001073,error,0.0226149548713182,5,3,binary:logistic,0.6905825456545887,6be324ff
4,0.615,1716670463,,False,1,eb881cf8,2024-05-25_22-54-23,0.03600645065307617,0.03600645065307617,14816,DESKTOP-8J3QSBJ,127.0.0.1,0.03600645065307617,1,0.056523052448046215,0.8711252338915607,0.011931392383537994,error,4.44227502857649,4,4,binary:logistic,0.8949089332857304,eb881cf8
5,0.725,1716670464,,False,1,dfa9aeaa,2024-05-25_22-54-24,0.040000200271606445,0.040000200271606445,27896,DESKTOP-8J3QSBJ,127.0.0.1,0.040000200271606445,1,0.0021092902737969354,0.8437241817528637,0.049841507021143025,error,0.2503605759371376,6,1,binary:logistic,0.8037764816072703,dfa9aeaa
6,0.72,1716670573,,False,1,e5972a38,2024-05-25_22-56-13,0.04506993293762207,0.04506993293762207,40336,DESKTOP-8J3QSBJ,127.0.0.1,0.04506993293762207,1,0.004227745180302566,0.5657623323570687,0.03580550806916808,error,0.027693714017826134,9,4,binary:logistic,0.9314704836228429,e5972a38
7,0.735,1716670467,,False,1,388b46f0,2024-05-25_22-54-27,0.03800082206726074,0.03800082206726074,40880,DESKTOP-8J3QSBJ,127.0.0.1,0.03800082206726074,1,0.01686272305693855,0.7236357705432233,0.019234137390503687,error,7.117611060810797,6,5,binary:logistic,0.5604902369449696,388b46f0
8,0.745,1716670468,,False,1,26492194,2024-05-25_22-54-28,0.032999515533447266,0.032999515533447266,37436,DESKTOP-8J3QSBJ,127.0.0.1,0.032999515533447266,1,0.05285015101224202,0.5654674650921732,0.06605240791255483,error,8.535978301559247,6,5,binary:logistic,0.6648350217813912,26492194
9,0.74,1716670470,,False,1,fb49bc4e,2024-05-25_22-54-30,0.036046504974365234,0.036046504974365234,25616,DESKTOP-8J3QSBJ,127.0.0.1,0.036046504974365234,1,3.6776429384352167,0.6760032148694206,0.014465873655938264,error,0.004140732184137303,7,2,binary:logistic,0.8759381682349799,fb49bc4e
10,0.715,1716670471,,False,1,1ae82b5e,2024-05-25_22-54-31,0.03072500228881836,0.03072500228881836,13304,DESKTOP-8J3QSBJ,127.0.0.1,0.03072500228881836,1,1.588212982379167,0.9993633536547248,0.06209585990402825,error,3.4621304910691904,3,3,binary:logistic,0.5075439731796563,1ae82b5e
11,0.72,1716670473,,False,1,8b6666a7,2024-05-25_22-54-33,0.03350949287414551,0.03350949287414551,10728,DESKTOP-8J3QSBJ,127.0.0.1,0.03350949287414551,1,0.03352750558552715,0.5391329265858877,0.027325722130203296,error,0.08728113275343924,6,2,binary:logistic,0.623586015056027,8b6666a7
12,0.715,1716670574,,False,1,d3db3578,2024-05-25_22-56-14,0.030112266540527344,0.030112266540527344,13548,DESKTOP-8J3QSBJ,127.0.0.1,0.030112266540527344,1,0.023348413653764933,0.8406460455650776,0.052115610515759005,error,0.009802219832404995,4,2,binary:logistic,0.7275271149224939,d3db3578
13,0.765,1716670576,,False,1,e2b57895,2024-05-25_22-56-16,0.04711461067199707,0.04711461067199707,4892,DESKTOP-8J3QSBJ,127.0.0.1,0.04711461067199707,1,0.01978543558916816,0.6312269073517074,0.0822123540078534,error,1.537000820381902,10,4,binary:logistic,0.5887006120337933,e2b57895
14,0.715,1716670477,,False,1,4a7d941b,2024-05-25_22-54-37,0.043027400970458984,0.043027400970458984,16132,DESKTOP-8J3QSBJ,127.0.0.1,0.043027400970458984,1,1.1711299388914345,0.685244224131431,0.02957092558281338,error,0.043519959425146776,8,1,binary:logistic,0.9383951285748051,4a7d941b
15,0.7,1716670478,,False,1,6585dd71,2024-05-25_22-54-38,0.06139230728149414,0.06139230728149414,17080,DESKTOP-8J3QSBJ,127.0.0.1,0.06139230728149414,1,0.002905410189188619,0.8681885679238339,0.09647447926905987,error,1.9806921671842268,10,2,binary:logistic,0.6563070169997712,6585dd71
16,0.685,1716670480,,False,1,88ba0e28,2024-05-25_22-54-40,0.031025409698486328,0.031025409698486328,30824,DESKTOP-8J3QSBJ,127.0.0.1,0.031025409698486328,1,0.20719594995370783,0.8884176880942882,0.013648829985521546,error,0.015218033402268644,4,4,binary:logistic,0.7033254202320669,88ba0e28
17,0.685,1716670577,,False,1,3d39e0f1,2024-05-25_22-56-17,0.05241060256958008,0.05241060256958008,33964,DESKTOP-8J3QSBJ,127.0.0.1,0.05241060256958008,1,0.07183120651339917,0.9511125235120497,0.021671294483839837,error,0.007222072146011172,5,5,binary:logistic,0.7567349077712666,3d39e0f1
18,0.645,1716670482,,False,1,80feceb2,2024-05-25_22-54-42,0.030637741088867188,0.030637741088867188,46312,DESKTOP-8J3QSBJ,127.0.0.1,0.030637741088867188,1,9.61061360080123,0.5223678843756026,0.08802590501300754,error,0.0013437758714905622,3,5,binary:logistic,0.7362854024104716,80feceb2
19,0.68,1716670484,,False,1,965243e7,2024-05-25_22-54-44,0.038674354553222656,0.038674354553222656,6584,DESKTOP-8J3QSBJ,127.0.0.1,0.038674354553222656,1,6.024578388080204,0.674200680591137,0.010607434211189619,error,0.1874594611815768,9,3,binary:logistic,0.9384232371879417,965243e7
20,0.735,1716670485,,False,1,0462b7b3,2024-05-25_22-54-45,0.033025503158569336,0.033025503158569336,19612,DESKTOP-8J3QSBJ,127.0.0.1,0.033025503158569336,1,0.030122159827225922,0.8328170988018364,0.02770646288145786,error,0.004653648430301834,3,5,binary:logistic,0.7986963506574698,0462b7b3
21,0.745,1716670486,,False,1,4000c396,2024-05-25_22-54-46,0.035073041915893555,0.035073041915893555,37700,DESKTOP-8J3QSBJ,127.0.0.1,0.035073041915893555,1,0.059287067710250774,0.771886882412169,0.06670819642815282,error,1.5247581427399162,7,5,binary:logistic,0.5030364066729888,4000c396
22,0.71,1716670488,,False,1,c3b7af6c,2024-05-25_22-54-48,0.03586602210998535,0.03586602210998535,37300,DESKTOP-8J3QSBJ,127.0.0.1,0.03586602210998535,1,0.013525570493994166,0.8746113092063368,0.0792540267369995,error,0.010046225963044195,5,5,binary:logistic,0.7357661284480783,c3b7af6c
23,0.725,1716670489,,False,1,c159d0c3,2024-05-25_22-54-49,0.039966583251953125,0.039966583251953125,48572,DESKTOP-8J3QSBJ,127.0.0.1,0.039966583251953125,1,0.001525460524108829,0.5041737451022922,0.03394797763578811,error,0.06839172591111839,9,5,binary:logistic,0.8267071792266902,c159d0c3
24,0.695,1716670491,,False,1,0fe14ec9,2024-05-25_22-54-51,0.040547847747802734,0.040547847747802734,39856,DESKTOP-8J3QSBJ,127.0.0.1,0.040547847747802734,1,0.003240635748811111,0.5071179211616732,0.05260817478832458,error,0.1195302066526856,9,5,binary:logistic,0.9697329333229856,0fe14ec9
25,0.715,1716670579,,False,1,f2ad0184,2024-05-25_22-56-19,0.05105280876159668,0.05105280876159668,28996,DESKTOP-8J3QSBJ,127.0.0.1,0.05105280876159668,1,0.0038737618080529443,0.5791688559245487,0.03825283468761514,error,0.004952750858458154,9,3,binary:logistic,0.9768056475905564,f2ad0184
26,0.74,1716670580,,False,1,53ac2bc0,2024-05-25_22-56-20,0.03745627403259277,0.03745627403259277,37616,DESKTOP-8J3QSBJ,127.0.0.1,0.03745627403259277,1,0.020291920024502988,0.8494790188687741,0.04958085440144104,error,0.6722700974430315,9,5,binary:logistic,0.5740586899248417,53ac2bc0
27,0.685,1716670495,,False,1,edade145,2024-05-25_22-54-55,0.040563344955444336,0.040563344955444336,49492,DESKTOP-8J3QSBJ,127.0.0.1,0.040563344955444336,1,0.004353354338036015,0.87111543920669,0.03311972236669142,error,5.259817666374962,6,2,binary:logistic,0.9510380166749625,edade145
28,0.685,1716670496,,False,1,73863e43,2024-05-25_22-54-56,0.04038238525390625,0.04038238525390625,45624,DESKTOP-8J3QSBJ,127.0.0.1,0.04038238525390625,1,0.37452903484183564,0.7541051634725839,0.07142094692821901,error,0.8531144608442652,9,5,binary:logistic,0.7956007992986326,73863e43
29,0.715,1716670498,,False,1,23beaa69,2024-05-25_22-54-58,0.043030738830566406,0.043030738830566406,40792,DESKTOP-8J3QSBJ,127.0.0.1,0.043030738830566406,1,0.00956855474723946,0.5166596074713449,0.06337763899238918,error,8.219363984319918,9,4,binary:logistic,0.5938758920497827,23beaa69
30,0.72,1716670499,,False,1,226fca48,2024-05-25_22-54-59,0.03902721405029297,0.03902721405029297,1888,DESKTOP-8J3QSBJ,127.0.0.1,0.03902721405029297,1,0.007447917623160727,0.990055665966127,0.0464605528019857,error,3.2869688159500683,8,5,binary:logistic,0.6963931507582529,226fca48
31,0.685,1716670500,,False,1,333eab17,2024-05-25_22-55-00,0.05042457580566406,0.05042457580566406,10612,DESKTOP-8J3QSBJ,127.0.0.1,0.05042457580566406,1,0.0016808099392163277,0.5695467432355971,0.05157136335291876,error,0.0031031646650662883,8,3,binary:logistic,0.9797368515486018,333eab17
32,0.75,1716670582,,False,1,ffbc8548,2024-05-25_22-56-22,0.04640340805053711,0.04640340805053711,45268,DESKTOP-8J3QSBJ,127.0.0.1,0.04640340805053711,1,0.0515922365722236,0.5905823289933898,0.07221569735648711,error,4.195055684832616,6,4,binary:logistic,0.7006719130316994,ffbc8548
33,0.725,1716670503,,False,1,bdce83e0,2024-05-25_22-55-03,0.03909492492675781,0.03909492492675781,21328,DESKTOP-8J3QSBJ,127.0.0.1,0.03909492492675781,1,1.140287710328861,0.5654146084746059,0.020162119883621533,error,0.0012698820569789027,9,3,binary:logistic,0.781075508842767,bdce83e0
34,0.775,1716670583,,False,1,61ac3a62,2024-05-25_22-56-23,0.03770947456359863,0.03770947456359863,17992,DESKTOP-8J3QSBJ,127.0.0.1,0.03770947456359863,1,0.01412317213915314,0.6283631636456032,0.07982559428761704,error,4.850429276874506,7,5,binary:logistic,0.5206583133246508,61ac3a62
35,0.745,1716670506,,False,1,425ab768,2024-05-25_22-55-06,0.03603315353393555,0.03603315353393555,42432,DESKTOP-8J3QSBJ,127.0.0.1,0.03603315353393555,1,0.04213405242665634,0.7506191988753227,0.06615369107636299,error,2.8286839865456144,7,5,binary:logistic,0.5586886026762897,425ab768
36,0.745,1716670585,,False,1,09e80d0a,2024-05-25_22-56-25,0.05313730239868164,0.05313730239868164,33464,DESKTOP-8J3QSBJ,127.0.0.1,0.05313730239868164,1,0.0038068535871084355,0.6353078480880652,0.05701659633034183,error,8.024772674661218,9,5,binary:logistic,0.8371904134801509,09e80d0a
37,0.67,1716670509,,False,1,9030e767,2024-05-25_22-55-09,0.04784369468688965,0.04784369468688965,43156,DESKTOP-8J3QSBJ,127.0.0.1,0.04784369468688965,1,2.7640365774045557,0.9422255986371391,0.046631192285967724,error,0.2511167690325299,9,1,binary:logistic,0.7865483660535662,9030e767
38,0.675,1716670586,,False,1,c7b5e6b9,2024-05-25_22-56-26,0.04467153549194336,0.04467153549194336,19332,DESKTOP-8J3QSBJ,127.0.0.1,0.04467153549194336,1,0.011196693859514226,0.685777362287087,0.010158841780753677,error,0.9026201412718862,3,1,binary:logistic,0.8287834703382528,c7b5e6b9
39,0.725,1716670512,,False,1,c2d814d4,2024-05-25_22-55-12,0.038546085357666016,0.038546085357666016,40600,DESKTOP-8J3QSBJ,127.0.0.1,0.038546085357666016,1,0.011257452941044563,0.7547105867156965,0.05529623978473489,error,0.03863090020984232,3,2,binary:logistic,0.6903760655765465,c2d814d4
40,0.71,1716670588,,False,1,8da87577,2024-05-25_22-56-28,0.04066634178161621,0.04066634178161621,10924,DESKTOP-8J3QSBJ,127.0.0.1,0.04066634178161621,1,0.049212708836623625,0.8209061383151568,0.04978161252485761,error,0.0018949445896980588,3,2,binary:logistic,0.8367555934720345,8da87577
41,0.72,1716670515,,False,1,97f40880,2024-05-25_22-55-15,0.04455709457397461,0.04455709457397461,45040,DESKTOP-8J3QSBJ,127.0.0.1,0.04455709457397461,1,0.002021076073008775,0.9840693099795712,0.07201275941943566,error,0.027334589679319676,9,5,binary:logistic,0.8115371518728667,97f40880
42,0.725,1716670516,,False,1,b5f3812a,2024-05-25_22-55-16,0.03301739692687988,0.03301739692687988,41684,DESKTOP-8J3QSBJ,127.0.0.1,0.03301739692687988,1,0.23140187972364187,0.6969647901930041,0.0396457176723033,error,0.08930034371498055,5,3,binary:logistic,0.8134972897904355,b5f3812a
43,0.74,1716670517,,False,1,3b5b449f,2024-05-25_22-55-17,0.03652024269104004,0.03652024269104004,36264,DESKTOP-8J3QSBJ,127.0.0.1,0.03652024269104004,1,0.0320907069937129,0.9020698843080082,0.0351139266571748,error,0.014904494896735258,8,5,binary:logistic,0.5624015880640958,3b5b449f
44,0.705,1716670519,,False,1,cf7f1245,2024-05-25_22-55-19,0.0390172004699707,0.0390172004699707,8472,DESKTOP-8J3QSBJ,127.0.0.1,0.0390172004699707,1,1.5418027872138909,0.8732844574930947,0.015681483047564188,error,0.015307650115133088,7,4,binary:logistic,0.8929240645014946,cf7f1245
45,0.775,1716670589,,False,1,a8367aa9,2024-05-25_22-56-29,0.031025409698486328,0.031025409698486328,13992,DESKTOP-8J3QSBJ,127.0.0.1,0.031025409698486328,1,0.12655523294221102,0.5753054891381898,0.09545134357373984,error,0.3192422969493789,4,3,binary:logistic,0.5475914168853258,a8367aa9
46,0.7,1716670522,,False,1,3109108f,2024-05-25_22-55-22,0.04253244400024414,0.04253244400024414,40764,DESKTOP-8J3QSBJ,127.0.0.1,0.04253244400024414,1,0.008912230392774246,0.64698236580945,0.07677050433530062,error,0.07452070404258537,9,5,binary:logistic,0.6136943712592315,3109108f
47,0.74,1716670523,,False,1,cbc32f1c,2024-05-25_22-55-23,0.03557538986206055,0.03557538986206055,21312,DESKTOP-8J3QSBJ,127.0.0.1,0.03557538986206055,1,0.13052604804588122,0.5667836453848051,0.07374827972568333,error,2.560958942910192,5,1,binary:logistic,0.5209096492060045,cbc32f1c
48,0.74,1716670524,,False,1,285aa774,2024-05-25_22-55-24,0.04755854606628418,0.04755854606628418,48720,DESKTOP-8J3QSBJ,127.0.0.1,0.04755854606628418,1,0.052465330386991874,0.8370375015245994,0.017263071565147704,error,7.290777582300333,9,5,binary:logistic,0.9853731189602409,285aa774
49,0.73,1716670526,,False,1,8b9c0ca2,2024-05-25_22-55-26,0.03453850746154785,0.03453850746154785,13992,DESKTOP-8J3QSBJ,127.0.0.1,0.03453850746154785,1,0.0035820145131974274,0.7022920347259499,0.04537115758387037,error,7.64821676513074,6,5,binary:logistic,0.8481819237726186,8b9c0ca2
50,0.75,1716670591,,False,1,4563229f,2024-05-25_22-56-31,0.06917142868041992,0.06917142868041992,16284,DESKTOP-8J3QSBJ,127.0.0.1,0.06917142868041992,1,0.007760429427410633,0.6075056624757064,0.09948452214023418,error,1.579843880580976,10,3,binary:logistic,0.74998670289197,4563229f
51,0.74,1716670592,,False,1,6c0509ce,2024-05-25_22-56-32,0.05265045166015625,0.05265045166015625,28772,DESKTOP-8J3QSBJ,127.0.0.1,0.05265045166015625,1,0.014399853748130837,0.9143791599264125,0.09816636246666412,error,0.007275768634792633,9,2,binary:logistic,0.8655094131060312,6c0509ce
52,0.695,1716670530,,False,1,b52fc30d,2024-05-25_22-55-30,0.03853583335876465,0.03853583335876465,32772,DESKTOP-8J3QSBJ,127.0.0.1,0.03853583335876465,1,0.09252713263543498,0.650609084027019,0.03174618028095317,error,0.011284248711308396,8,4,binary:logistic,0.8747341322767219,b52fc30d
53,0.73,1716670531,,False,1,e07299ce,2024-05-25_22-55-31,0.041623830795288086,0.041623830795288086,45124,DESKTOP-8J3QSBJ,127.0.0.1,0.041623830795288086,1,0.0049037195019715155,0.6936907649812913,0.07206212816287161,error,0.7599537596704798,8,3,binary:logistic,0.9375188610760625,e07299ce
54,0.675,1716670533,,False,1,18d76664,2024-05-25_22-55-33,0.034024715423583984,0.034024715423583984,23660,DESKTOP-8J3QSBJ,127.0.0.1,0.034024715423583984,1,0.16943790020789684,0.8610346392087265,0.06817262388356878,error,8.348262913926925,3,3,binary:logistic,0.729475884671916,18d76664
55,0.7,1716670593,,False,1,c24af619,2024-05-25_22-56-33,0.043549299240112305,0.043549299240112305,14940,DESKTOP-8J3QSBJ,127.0.0.1,0.043549299240112305,1,0.008806587338153735,0.9547167999889485,0.09413976610699736,error,0.2273410403145009,8,3,binary:logistic,0.6423824513803642,c24af619
56,0.735,1716670536,,False,1,95d2a40b,2024-05-25_22-55-36,0.04400038719177246,0.04400038719177246,42688,DESKTOP-8J3QSBJ,127.0.0.1,0.04400038719177246,1,0.003888724517727682,0.6017147288194411,0.03776080467126338,error,0.00893615843145168,8,3,binary:logistic,0.9193544007148979,95d2a40b
57,0.685,1716670537,,False,1,92923e01,2024-05-25_22-55-37,0.03927421569824219,0.03927421569824219,42432,DESKTOP-8J3QSBJ,127.0.0.1,0.03927421569824219,1,0.010946012101414018,0.8120011213046714,0.06612506977642345,error,0.008706136085743457,7,2,binary:logistic,0.5125746927518487,92923e01
58,0.73,1716670538,,False,1,070bb993,2024-05-25_22-55-38,0.054633378982543945,0.054633378982543945,29272,DESKTOP-8J3QSBJ,127.0.0.1,0.054633378982543945,1,0.008522343613799353,0.8164375040876161,0.07717363751690554,error,0.0014270368188963921,10,2,binary:logistic,0.9003464177248306,070bb993
59,0.7,1716670595,,False,1,40b91a56,2024-05-25_22-56-35,0.03661775588989258,0.03661775588989258,1404,DESKTOP-8J3QSBJ,127.0.0.1,0.03661775588989258,1,0.02320392569550665,0.6294652891823791,0.021977701489707728,error,2.094259343445953,7,3,binary:logistic,0.7250847549830054,40b91a56
60,0.725,1716670596,,False,1,15e63735,2024-05-25_22-56-36,0.03936266899108887,0.03936266899108887,25500,DESKTOP-8J3QSBJ,127.0.0.1,0.03936266899108887,1,0.004894730412664292,0.8236345594873506,0.07934988240318654,error,0.43852508446743066,7,2,binary:logistic,0.6320821826922699,15e63735
61,0.72,1716670543,,False,1,a5b18991,2024-05-25_22-55-43,0.048589229583740234,0.048589229583740234,13188,DESKTOP-8J3QSBJ,127.0.0.1,0.048589229583740234,1,0.0118370740656258,0.618120913073325,0.014039061570397499,error,2.6826110816994175,8,2,binary:logistic,0.6332430441439386,a5b18991
62,0.7,1716670544,,False,1,37e62d66,2024-05-25_22-55-44,0.04555034637451172,0.04555034637451172,33272,DESKTOP-8J3QSBJ,127.0.0.1,0.04555034637451172,1,0.018110354868672716,0.8663807626264444,0.024519027258887587,error,6.472729047092088,10,3,binary:logistic,0.5992329811610775,37e62d66
63,0.74,1716670598,,False,1,9c5d90b1,2024-05-25_22-56-38,0.04022336006164551,0.04022336006164551,12252,DESKTOP-8J3QSBJ,127.0.0.1,0.04022336006164551,1,0.007043353421204448,0.9444987548683085,0.05468138387219788,error,2.1747419497958407,9,4,binary:logistic,0.5034522435489093,9c5d90b1
64,0.73,1716670547,,False,1,6147ddd1,2024-05-25_22-55-47,0.03406858444213867,0.03406858444213867,25424,DESKTOP-8J3QSBJ,127.0.0.1,0.03406858444213867,1,0.014388819937289906,0.8423221691679371,0.053031020168122216,error,0.0018628223653091073,5,1,binary:logistic,0.7579952388230304,6147ddd1
