,top_20_accuracy,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/alpha,config/colsample_bytree,config/eta,config/eval_metric,config/lambda,config/max_depth,config/min_child_weight,config/objective,config/subsample,logdir
65,0.705,1716670599,,False,1,9e4a1bd4,2024-05-25_22-56-39,0.035326480865478516,0.035326480865478516,38416,DESKTOP-8J3QSBJ,127.0.0.1,0.035326480865478516,1,0.024990691023850927,0.5103348759756171,0.030064685528726865,error,3.333296545642448,7,3,binary:logistic,0.6398717794031084,9e4a1bd4
66,0.74,1716670600,,False,1,3f8a4d07,2024-05-25_22-56-40,0.040055274963378906,0.040055274963378906,31400,DESKTOP-8J3QSBJ,127.0.0.1,0.040055274963378906,1,0.010482877783565037,0.5821951439506939,0.02667040031177624,error,1.3954523586234973,8,3,binary:logistic,0.7265987392076728,3f8a4d07
67,0.71,1716670551,,False,1,2656af8c,2024-05-25_22-55-51,0.03203439712524414,0.03203439712524414,25432,DESKTOP-8J3QSBJ,127.0.0.1,0.03203439712524414,1,0.008593056467511082,0.9259056601801305,0.06355457022833279,error,1.4448390993368883,5,3,binary:logistic,0.6153348356276231,2656af8c
68,0.725,1716670602,,False,1,7367e77a,2024-05-25_22-56-42,0.04176449775695801,0.04176449775695801,42256,DESKTOP-8J3QSBJ,127.0.0.1,0.04176449775695801,1,0.0044857162170720815,0.7435612394893769,0.06869828194987723,error,0.09994714980966006,7,2,binary:logistic,0.7019748293792236,7367e77a
69,0.72,1716670603,,False,1,df942fcc,2024-05-25_22-56-43,0.03354907035827637,0.03354907035827637,47388,DESKTOP-8J3QSBJ,127.0.0.1,0.03354907035827637,1,0.09816817387850502,0.5540883282698805,0.07035172280519295,error,0.08288442938215705,6,4,binary:logistic,0.5644482305032974,df942fcc
70,0.72,1716670556,,False,1,8c9acde3,2024-05-25_22-55-56,0.04402279853820801,0.04402279853820801,11656,DESKTOP-8J3QSBJ,127.0.0.1,0.04402279853820801,1,0.01360796285940782,0.8248051100769018,0.023982276374557087,error,5.183206855804251,8,2,binary:logistic,0.7589849479955251,8c9acde3
71,0.775,1716670605,,False,1,fdf2131f,2024-05-25_22-56-45,0.06160473823547363,0.06160473823547363,17644,DESKTOP-8J3QSBJ,127.0.0.1,0.06160473823547363,1,0.08649725636871348,0.6942415232612307,0.021721143308963214,error,0.9543378335343219,8,3,binary:logistic,0.6938366425440176,fdf2131f
72,0.72,1716670559,,False,1,34a3d8b1,2024-05-25_22-55-59,0.04418683052062988,0.04418683052062988,34804,DESKTOP-8J3QSBJ,127.0.0.1,0.04418683052062988,1,0.004986165108221114,0.5613520866397239,0.04805534175494195,error,4.154219804237136,10,5,binary:logistic,0.891369469677447,34a3d8b1
73,0.74,1716670560,,False,1,c67fda31,2024-05-25_22-56-00,0.03861069679260254,0.03861069679260254,44704,DESKTOP-8J3QSBJ,127.0.0.1,0.03861069679260254,1,0.0558880300967906,0.9762247387115595,0.07094476745466058,error,0.030442973790797415,4,2,binary:logistic,0.8142173904342183,c67fda31
74,0.71,1716670561,,False,1,b17fdd1e,2024-05-25_22-56-01,0.041046857833862305,0.041046857833862305,20848,DESKTOP-8J3QSBJ,127.0.0.1,0.041046857833862305,1,0.02968894226157858,0.517710794496144,0.0132191865606074,error,1.4244723473257705,8,3,binary:logistic,0.9858236115768355,b17fdd1e
75,0.71,1716670563,,False,1,e4292233,2024-05-25_22-56-03,0.04173731803894043,0.04173731803894043,35548,DESKTOP-8J3QSBJ,127.0.0.1,0.04173731803894043,1,0.031583715733980965,0.7907548737079391,0.016866834639813127,error,0.3039306901220537,7,4,binary:logistic,0.5212131235632662,e4292233
76,0.68,1716670606,,False,1,1bd6e196,2024-05-25_22-56-46,0.03302454948425293,0.03302454948425293,22472,DESKTOP-8J3QSBJ,127.0.0.1,0.03302454948425293,1,0.03598284083145544,0.6455385940611518,0.015825150826380845,error,2.2454037554008663,6,3,binary:logistic,0.8702018073797895,1bd6e196
77,0.75,1716670607,,False,1,8e72fef8,2024-05-25_22-56-47,0.035470008850097656,0.035470008850097656,12772,DESKTOP-8J3QSBJ,127.0.0.1,0.035470008850097656,1,0.013604010604324273,0.9304582765478732,0.08853013386777998,error,0.09218079911027521,6,3,binary:logistic,0.5976483067114022,8e72fef8
78,0.705,1716670567,,False,1,f594ac3e,2024-05-25_22-56-07,0.03849935531616211,0.03849935531616211,8240,DESKTOP-8J3QSBJ,127.0.0.1,0.03849935531616211,1,0.051519505241299855,0.5661471836723507,0.08880834965338655,error,0.3269003276517566,5,3,binary:logistic,0.56715455067023,f594ac3e
79,0.72,1716670568,,False,1,819a58fd,2024-05-25_22-56-08,0.0411224365234375,0.0411224365234375,8608,DESKTOP-8J3QSBJ,127.0.0.1,0.0411224365234375,1,0.09806909843213286,0.6466020193227218,0.0967709341996657,error,0.1055691480578535,8,3,binary:logistic,0.5644348904722415,819a58fd
80,0.77,1716670570,,False,1,cc4e395d,2024-05-25_22-56-10,0.041548967361450195,0.041548967361450195,39868,DESKTOP-8J3QSBJ,127.0.0.1,0.041548967361450195,1,0.06462642105297849,0.9332519352132032,0.04065532209923129,error,2.252924657806468,9,5,binary:logistic,0.5097634446427362,cc4e395d
81,0.71,1716670571,,False,1,f488a10c,2024-05-25_22-56-11,0.04003548622131348,0.04003548622131348,47364,DESKTOP-8J3QSBJ,127.0.0.1,0.04003548622131348,1,0.02438989221940063,0.9819628790725015,0.036247752277290594,error,4.031146917076224,9,5,binary:logistic,0.5185130050650297,f488a10c
82,0.745,1716670573,,False,1,de009bd4,2024-05-25_22-56-13,0.042049407958984375,0.042049407958984375,50712,DESKTOP-8J3QSBJ,127.0.0.1,0.042049407958984375,1,0.06528241036719544,0.5546011184349439,0.03442560454181841,error,0.04845673652696509,8,3,binary:logistic,0.9782944549903123,de009bd4
83,0.725,1716670576,,False,1,bb6aa1a7,2024-05-25_22-56-16,0.03667593002319336,0.03667593002319336,11124,DESKTOP-8J3QSBJ,127.0.0.1,0.03667593002319336,1,0.7340698697238185,0.5384983218711754,0.08639111011457559,error,0.2485811808942463,5,5,binary:logistic,0.559747672758392,bb6aa1a7
84,0.745,1716670579,,False,1,db8e82b7,2024-05-25_22-56-19,0.04498648643493652,0.04498648643493652,18880,DESKTOP-8J3QSBJ,127.0.0.1,0.04498648643493652,1,0.6423809562691871,0.9204982857416987,0.06582482996679023,error,0.004099980445322236,9,5,binary:logistic,0.6789116802870429,db8e82b7
85,0.785,1716670582,,False,1,1e9e3c20,2024-05-25_22-56-22,0.04892539978027344,0.04892539978027344,33784,DESKTOP-8J3QSBJ,127.0.0.1,0.04892539978027344,1,0.053971053630166944,0.9499947414593624,0.012166066023205448,error,2.7148779582365146,9,4,binary:logistic,0.5302395681084775,1e9e3c20
86,0.68,1716670585,,False,1,701c5588,2024-05-25_22-56-25,0.04662728309631348,0.04662728309631348,25740,DESKTOP-8J3QSBJ,127.0.0.1,0.04662728309631348,1,0.11131174240004327,0.5216782827720605,0.06925443897933667,error,0.17003864038637917,7,4,binary:logistic,0.6619701206686349,701c5588
87,0.735,1716670586,,False,1,c0e1f7de,2024-05-25_22-56-26,0.0500485897064209,0.0500485897064209,25228,DESKTOP-8J3QSBJ,127.0.0.1,0.0500485897064209,1,0.19814236111510278,0.8458945537046999,0.022323253358149955,error,0.06103809184280608,5,5,binary:logistic,0.6969941831251896,c0e1f7de
88,0.735,1716670588,,False,1,ed7a2627,2024-05-25_22-56-28,0.04977679252624512,0.04977679252624512,25280,DESKTOP-8J3QSBJ,127.0.0.1,0.04977679252624512,1,0.059825057714183734,0.520102264903467,0.08400265228031088,error,0.01794418457237303,7,4,binary:logistic,0.7105471847560897,ed7a2627
89,0.76,1716670591,,False,1,e6900740,2024-05-25_22-56-31,0.04613900184631348,0.04613900184631348,9484,DESKTOP-8J3QSBJ,127.0.0.1,0.04613900184631348,1,0.11438135858576554,0.6072746255672834,0.07731099600720905,error,0.0037754122809536355,4,5,binary:logistic,0.6302953202743492,e6900740
90,0.705,1716670593,,False,1,af5b7178,2024-05-25_22-56-33,0.04973125457763672,0.04973125457763672,25860,DESKTOP-8J3QSBJ,127.0.0.1,0.04973125457763672,1,0.2572014820521681,0.8673930217794984,0.08999657500897146,error,6.8234489959354665,9,1,binary:logistic,0.9780478929498078,af5b7178
91,0.73,1716670596,,False,1,81e58a61,2024-05-25_22-56-36,0.034041643142700195,0.034041643142700195,17124,DESKTOP-8J3QSBJ,127.0.0.1,0.034041643142700195,1,0.18150066539827917,0.7781331431764902,0.07547895445801672,error,0.023008121418469925,4,4,binary:logistic,0.8089712918136405,81e58a61
92,0.755,1716670599,,False,1,8da14261,2024-05-25_22-56-39,0.030879497528076172,0.030879497528076172,43892,DESKTOP-8J3QSBJ,127.0.0.1,0.030879497528076172,1,0.1579117796979142,0.7120754966790045,0.015545815830397582,error,3.552288928733034,4,3,binary:logistic,0.6378960909746085,8da14261
93,0.7,1716670602,,False,1,46d0633a,2024-05-25_22-56-42,0.03840327262878418,0.03840327262878418,49712,DESKTOP-8J3QSBJ,127.0.0.1,0.03840327262878418,1,0.003040113365496122,0.8111554727416037,0.060955944834256544,error,9.63535393602919,10,4,binary:logistic,0.5456963350514891,46d0633a
94,0.73,1716670605,,False,1,bb015e10,2024-05-25_22-56-45,0.04091691970825195,0.04091691970825195,42776,DESKTOP-8J3QSBJ,127.0.0.1,0.04091691970825195,1,0.010730842233479511,0.6184183760352411,0.02653046002030491,error,3.4967969007792097,4,1,binary:logistic,0.7465844251158236,bb015e10
95,0.745,1716670607,,False,1,a0f82d3f,2024-05-25_22-56-47,0.05316305160522461,0.05316305160522461,7812,DESKTOP-8J3QSBJ,127.0.0.1,0.05316305160522461,1,0.0036751927177185863,0.888318378139497,0.08089516689512102,error,6.172019884566949,10,3,binary:logistic,0.9298671265673828,a0f82d3f
96,0.74,1716670609,,False,1,0785a737,2024-05-25_22-56-49,0.037255048751831055,0.037255048751831055,34216,DESKTOP-8J3QSBJ,127.0.0.1,0.037255048751831055,1,0.012067645543956977,0.6434178432982619,0.09661199758523038,error,1.6517155348295665,6,1,binary:logistic,0.5074333425524076,0785a737
97,0.66,1716670610,,False,1,4ebe4a3b,2024-05-25_22-56-50,0.032190799713134766,0.032190799713134766,6428,DESKTOP-8J3QSBJ,127.0.0.1,0.032190799713134766,1,0.08828607917070612,0.508111411753755,0.01929850039864855,error,0.036620498372385554,3,5,binary:logistic,0.7549911116324655,4ebe4a3b
98,0.74,1716670612,,False,1,6c709908,2024-05-25_22-56-52,0.035413503646850586,0.035413503646850586,33200,DESKTOP-8J3QSBJ,127.0.0.1,0.035413503646850586,1,4.396906284381893,0.5771362436994053,0.01309693187760673,error,0.17788725413279438,5,1,binary:logistic,0.5386900702789323,6c709908
99,0.73,1716670613,,False,1,0904cda5,2024-05-25_22-56-53,0.03831362724304199,0.03831362724304199,15736,DESKTOP-8J3QSBJ,127.0.0.1,0.03831362724304199,1,0.3958169434744725,0.5058288290163129,0.013282921528038099,error,0.8197458712022705,8,5,binary:logistic,0.9639280278827671,0904cda5
100,0.74,1716670614,,False,1,86eb634b,2024-05-25_22-56-54,0.034514665603637695,0.034514665603637695,33272,DESKTOP-8J3QSBJ,127.0.0.1,0.034514665603637695,1,0.14288750610316842,0.9628586772958732,0.02417688729054847,error,0.0010150584901528602,3,5,binary:logistic,0.8833994167255605,86eb634b
101,0.72,1716670616,,False,1,0ef418f5,2024-05-25_22-56-56,0.03820300102233887,0.03820300102233887,42100,DESKTOP-8J3QSBJ,127.0.0.1,0.03820300102233887,1,0.07280412007336207,0.919789733385139,0.028284634075307798,error,0.009002235018353602,6,5,binary:logistic,0.8648413210374815,0ef418f5
102,0.745,1716670617,,False,1,d9a7ee2d,2024-05-25_22-56-57,0.038533687591552734,0.038533687591552734,32888,DESKTOP-8J3QSBJ,127.0.0.1,0.038533687591552734,1,0.0028768162126775678,0.9431837956307676,0.014647711382905576,error,0.027382896277847714,5,2,binary:logistic,0.7277052216290909,d9a7ee2d
103,0.75,1716670619,,False,1,a6e201c0,2024-05-25_22-56-59,0.04052567481994629,0.04052567481994629,9972,DESKTOP-8J3QSBJ,127.0.0.1,0.04052567481994629,1,0.003173852903622774,0.7605865270526343,0.012680242722671304,error,0.0029669014323541465,9,4,binary:logistic,0.5533365172390474,a6e201c0
104,0.725,1716670620,,False,1,24d3235c,2024-05-25_22-57-00,0.03519463539123535,0.03519463539123535,25084,DESKTOP-8J3QSBJ,127.0.0.1,0.03519463539123535,1,0.1416352041515448,0.6556641232094096,0.04733047337710428,error,0.08322789503497874,5,3,binary:logistic,0.5222639451131557,24d3235c
105,0.715,1716670621,,False,1,38c4e42e,2024-05-25_22-57-01,0.03201746940612793,0.03201746940612793,516,DESKTOP-8J3QSBJ,127.0.0.1,0.03201746940612793,1,0.018399767913487863,0.9810809337019776,0.02228731246522488,error,0.004806792442058485,4,5,binary:logistic,0.7268522620297277,38c4e42e
106,0.75,1716670623,,False,1,425078b4,2024-05-25_22-57-03,0.04102349281311035,0.04102349281311035,11776,DESKTOP-8J3QSBJ,127.0.0.1,0.04102349281311035,1,0.04541471984426515,0.6510782569472575,0.021985423096658765,error,8.4458534637709,7,5,binary:logistic,0.94100286985717,425078b4
107,0.75,1716670624,,False,1,7dbaa87d,2024-05-25_22-57-04,0.03661823272705078,0.03661823272705078,8840,DESKTOP-8J3QSBJ,127.0.0.1,0.03661823272705078,1,0.8150889904472034,0.849205951193827,0.012706949214983426,error,0.008681346330541618,6,2,binary:logistic,0.6742971646202407,7dbaa87d
108,0.72,1716670626,,False,1,09a821bb,2024-05-25_22-57-06,0.04316067695617676,0.04316067695617676,42948,DESKTOP-8J3QSBJ,127.0.0.1,0.04316067695617676,1,0.03276899703963426,0.5130944377103532,0.02880196068319005,error,2.759613592053854,9,3,binary:logistic,0.6393210984463347,09a821bb
109,0.755,1716670627,,False,1,50925834,2024-05-25_22-57-07,0.048050642013549805,0.048050642013549805,45624,DESKTOP-8J3QSBJ,127.0.0.1,0.048050642013549805,1,0.01738997481569065,0.9461161527104651,0.053381710832637104,error,0.0773767044541849,10,5,binary:logistic,0.787647375547956,50925834
110,0.715,1716670628,,False,1,c74a46d0,2024-05-25_22-57-08,0.041036367416381836,0.041036367416381836,4892,DESKTOP-8J3QSBJ,127.0.0.1,0.041036367416381836,1,0.06249135851810986,0.995051879121418,0.013596417691000832,error,0.013998797876909035,6,5,binary:logistic,0.9143030260284496,c74a46d0
111,0.76,1716670630,,False,1,fea06e2b,2024-05-25_22-57-10,0.04503655433654785,0.04503655433654785,12544,DESKTOP-8J3QSBJ,127.0.0.1,0.04503655433654785,1,0.01111737436855083,0.9368220032161212,0.023022835141783535,error,0.3843290731689443,9,5,binary:logistic,0.5491406704451564,fea06e2b
112,0.755,1716670631,,False,1,c593cf58,2024-05-25_22-57-11,0.04603219032287598,0.04603219032287598,48920,DESKTOP-8J3QSBJ,127.0.0.1,0.04603219032287598,1,0.004993939352214932,0.8992140344516748,0.09959584771550269,error,0.021225921087129153,10,3,binary:logistic,0.5765745550161034,c593cf58
113,0.685,1716670633,,False,1,4ded2263,2024-05-25_22-57-13,0.03502345085144043,0.03502345085144043,5536,DESKTOP-8J3QSBJ,127.0.0.1,0.03502345085144043,1,9.435170632020942,0.5593261917088302,0.04205767753731964,error,2.241410819263667,10,4,binary:logistic,0.7288601545656579,4ded2263
114,0.705,1716670634,,False,1,dd553bd3,2024-05-25_22-57-14,0.03903627395629883,0.03903627395629883,50960,DESKTOP-8J3QSBJ,127.0.0.1,0.03903627395629883,1,0.010218685114020505,0.8146515702047578,0.04288810394717674,error,0.24393848866806608,9,5,binary:logistic,0.5604747552414565,dd553bd3
115,0.705,1716670635,,False,1,f187b9b5,2024-05-25_22-57-15,0.045526742935180664,0.045526742935180664,41836,DESKTOP-8J3QSBJ,127.0.0.1,0.045526742935180664,1,0.0018725667210927142,0.8441118826589173,0.04110111439502324,error,2.440414965374527,10,5,binary:logistic,0.9444537135719961,f187b9b5
116,0.765,1716670637,,False,1,8fbe0afb,2024-05-25_22-57-17,0.04165482521057129,0.04165482521057129,18116,DESKTOP-8J3QSBJ,127.0.0.1,0.04165482521057129,1,0.867907208043116,0.8930216219307306,0.01109989272430578,error,2.652495645774101,8,1,binary:logistic,0.5401975289469283,8fbe0afb
117,0.725,1716670638,,False,1,79d898d9,2024-05-25_22-57-18,0.038578033447265625,0.038578033447265625,40276,DESKTOP-8J3QSBJ,127.0.0.1,0.038578033447265625,1,0.005390122490558535,0.9894951183744222,0.04769527548525139,error,1.1368061350905934,9,5,binary:logistic,0.5137919245565453,79d898d9
118,0.765,1716670640,,False,1,ae5acb56,2024-05-25_22-57-20,0.03151845932006836,0.03151845932006836,37204,DESKTOP-8J3QSBJ,127.0.0.1,0.03151845932006836,1,0.44391722783097887,0.6130138542415855,0.0746741338655492,error,0.02614446736944647,4,3,binary:logistic,0.6311277582820779,ae5acb56
119,0.705,1716670641,,False,1,3de1bc01,2024-05-25_22-57-21,0.03151750564575195,0.03151750564575195,25868,DESKTOP-8J3QSBJ,127.0.0.1,0.03151750564575195,1,0.04808541965806977,0.8567287884256563,0.027338927826834794,error,0.10163947896058985,4,5,binary:logistic,0.7103195392447197,3de1bc01
120,0.71,1716670642,,False,1,f893ea91,2024-05-25_22-57-22,0.03355240821838379,0.03355240821838379,5616,DESKTOP-8J3QSBJ,127.0.0.1,0.03355240821838379,1,0.7005205106393544,0.7870399050898222,0.04953359901716722,error,0.032106658618708143,6,5,binary:logistic,0.6804555034133486,f893ea91
121,0.735,1716670644,,False,1,2870ce54,2024-05-25_22-57-24,0.03955841064453125,0.03955841064453125,32196,DESKTOP-8J3QSBJ,127.0.0.1,0.03955841064453125,1,0.013772721380429388,0.5962084603279207,0.024816827824123075,error,1.7200232071793968,7,4,binary:logistic,0.7385232342338353,2870ce54
122,0.685,1716670645,,False,1,4f3293e3,2024-05-25_22-57-25,0.038022756576538086,0.038022756576538086,4892,DESKTOP-8J3QSBJ,127.0.0.1,0.038022756576538086,1,0.006130197149864984,0.8476918683431702,0.012900899745011712,error,0.985124685611979,7,5,binary:logistic,0.954559113284522,4f3293e3
123,0.725,1716670647,,False,1,22246ad6,2024-05-25_22-57-27,0.03977656364440918,0.03977656364440918,12544,DESKTOP-8J3QSBJ,127.0.0.1,0.03977656364440918,1,0.1005458973637782,0.5569103621743161,0.04176632952677217,error,0.005677271887944683,7,5,binary:logistic,0.6271423885465496,22246ad6
124,0.755,1716670648,,False,1,9c2a225e,2024-05-25_22-57-28,0.05036020278930664,0.05036020278930664,19020,DESKTOP-8J3QSBJ,127.0.0.1,0.05036020278930664,1,0.00986194947929817,0.9269377255705623,0.09164443790726903,error,0.535547850951447,10,2,binary:logistic,0.7027386335696628,9c2a225e
125,0.73,1716670649,,False,1,ad7e703c,2024-05-25_22-57-29,0.036850690841674805,0.036850690841674805,43088,DESKTOP-8J3QSBJ,127.0.0.1,0.036850690841674805,1,0.04657395690285624,0.5516008225649225,0.033583184289204926,error,8.038149155258253,7,3,binary:logistic,0.5073638512041486,ad7e703c
126,0.73,1716670651,,False,1,2b968031,2024-05-25_22-57-31,0.037514686584472656,0.037514686584472656,15736,DESKTOP-8J3QSBJ,127.0.0.1,0.037514686584472656,1,0.0014885837549368512,0.5457858290740163,0.09062860847329766,error,0.35753471770909273,7,3,binary:logistic,0.6110922249261797,2b968031
127,0.755,1716670652,,False,1,351bc370,2024-05-25_22-57-32,0.04253530502319336,0.04253530502319336,34844,DESKTOP-8J3QSBJ,127.0.0.1,0.04253530502319336,1,0.015397616937888268,0.7669681318086002,0.02675740384719062,error,1.0824172820267939,9,4,binary:logistic,0.6155493439749631,351bc370
128,0.74,1716670654,,False,1,31130e3d,2024-05-25_22-57-34,0.040230512619018555,0.040230512619018555,29140,DESKTOP-8J3QSBJ,127.0.0.1,0.040230512619018555,1,0.002555483627957163,0.680557072072795,0.06310252016357787,error,2.4272937631270604,8,5,binary:logistic,0.8849400804994006,31130e3d
129,0.665,1716670655,,False,1,bdb385ad,2024-05-25_22-57-35,0.03717970848083496,0.03717970848083496,35796,DESKTOP-8J3QSBJ,127.0.0.1,0.03717970848083496,1,2.8775189050101595,0.5362176472393183,0.08768343514397701,error,4.862359917293371,10,4,binary:logistic,0.708127886691386,bdb385ad
130,0.73,1716670656,,False,1,f4965d10,2024-05-25_22-57-36,0.04003643989562988,0.04003643989562988,34216,DESKTOP-8J3QSBJ,127.0.0.1,0.04003643989562988,1,0.0022153567401858292,0.5304086164983355,0.011543433773996574,error,9.791352716479087,10,1,binary:logistic,0.5965979151770411,f4965d10
131,0.765,1716670658,,False,1,549baba6,2024-05-25_22-57-38,0.03965306282043457,0.03965306282043457,19656,DESKTOP-8J3QSBJ,127.0.0.1,0.03965306282043457,1,0.2439871779150585,0.7317848929116867,0.07129849674810382,error,0.030045123843029403,6,4,binary:logistic,0.6099007746197012,549baba6
