,top_20_accuracy,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/alpha,config/colsample_bytree,config/eta,config/eval_metric,config/lambda,config/max_depth,config/min_child_weight,config/objective,config/subsample,logdir
132,0.775,1716670659,,False,1,eb8c8aac,2024-05-25_22-57-39,0.037541866302490234,0.037541866302490234,4036,DESKTOP-8J3QSBJ,127.0.0.1,0.037541866302490234,1,0.0029170864168426504,0.6639021471393496,0.027246902656046585,error,3.6808472717851988,7,4,binary:logistic,0.6053664724966887,eb8c8aac
133,0.765,1716670661,,False,1,00b2d168,2024-05-25_22-57-41,0.03882932662963867,0.03882932662963867,5512,DESKTOP-8J3QSBJ,127.0.0.1,0.03882932662963867,1,0.09909468364213633,0.8822547644258929,0.023622322817999912,error,3.0311217776663932,8,5,binary:logistic,0.5394430985166168,00b2d168
134,0.73,1716670662,,False,1,9d45f602,2024-05-25_22-57-42,0.04803895950317383,0.04803895950317383,38672,DESKTOP-8J3QSBJ,127.0.0.1,0.04803895950317383,1,0.010175643220285349,0.9576907254335855,0.08197074341245475,error,0.6581153275328425,9,3,binary:logistic,0.6610216770289004,9d45f602
135,0.79,1716670663,,False,1,6a426458,2024-05-25_22-57-43,0.03258252143859863,0.03258252143859863,36000,DESKTOP-8J3QSBJ,127.0.0.1,0.03258252143859863,1,0.04554959222972095,0.6149325329572864,0.04293336102661523,error,0.0070601033293531,6,5,binary:logistic,0.6389727070928582,6a426458
136,0.725,1716670665,,False,1,69744bad,2024-05-25_22-57-45,0.03455305099487305,0.03455305099487305,12176,DESKTOP-8J3QSBJ,127.0.0.1,0.03455305099487305,1,0.1765331960573679,0.9057096430073397,0.031328127803131545,error,0.0034351553317812106,4,1,binary:logistic,0.9283266385952402,69744bad
137,0.755,1716670666,,False,1,5cec634f,2024-05-25_22-57-46,0.03375840187072754,0.03375840187072754,5192,DESKTOP-8J3QSBJ,127.0.0.1,0.03375840187072754,1,0.006437842186493787,0.8254346182360077,0.07941903450934737,error,1.924914395421468,4,1,binary:logistic,0.7602988638287344,5cec634f
138,0.75,1716670668,,False,1,734c6b1d,2024-05-25_22-57-48,0.0415644645690918,0.0415644645690918,21056,DESKTOP-8J3QSBJ,127.0.0.1,0.0415644645690918,1,0.003262711536462913,0.792623659104355,0.09386167600859269,error,5.76497780646104,10,5,binary:logistic,0.9062093326017002,734c6b1d
139,0.72,1716670669,,False,1,55dd2213,2024-05-25_22-57-49,0.03317546844482422,0.03317546844482422,4960,DESKTOP-8J3QSBJ,127.0.0.1,0.03317546844482422,1,0.025300205883922518,0.9693203707957441,0.027889129710404616,error,0.17740317956832294,4,5,binary:logistic,0.687641851302459,55dd2213
140,0.79,1716670670,,False,1,af5593e9,2024-05-25_22-57-50,0.03785276412963867,0.03785276412963867,10148,DESKTOP-8J3QSBJ,127.0.0.1,0.03785276412963867,1,7.10233872546683,0.5536243540284596,0.06956424301439072,error,0.001060966054380471,4,3,binary:logistic,0.5310171391380916,af5593e9
141,0.76,1716670672,,False,1,1a8989d7,2024-05-25_22-57-52,0.031778812408447266,0.031778812408447266,23804,DESKTOP-8J3QSBJ,127.0.0.1,0.031778812408447266,1,0.1574586507374331,0.6330838627447891,0.03403678382153968,error,2.4163013006359417,5,5,binary:logistic,0.6164507111966115,1a8989d7
142,0.72,1716670673,,False,1,9089cd8d,2024-05-25_22-57-53,0.030518531799316406,0.030518531799316406,7524,DESKTOP-8J3QSBJ,127.0.0.1,0.030518531799316406,1,6.6192847767837675,0.5713150716900863,0.03015242878477998,error,2.622802037040941,3,2,binary:logistic,0.6695590161646483,9089cd8d
143,0.745,1716670675,,False,1,26ae06d6,2024-05-25_22-57-55,0.032530784606933594,0.032530784606933594,40828,DESKTOP-8J3QSBJ,127.0.0.1,0.032530784606933594,1,0.06372822598812468,0.559446808211115,0.014197508619909177,error,0.006432988508484605,4,5,binary:logistic,0.6130790919514005,26ae06d6
144,0.79,1716670676,,False,1,fc625da2,2024-05-25_22-57-56,0.03252410888671875,0.03252410888671875,23060,DESKTOP-8J3QSBJ,127.0.0.1,0.03252410888671875,1,0.5540204978214,0.5128245131992246,0.05575301627330299,error,0.21734332109221188,4,3,binary:logistic,0.583399207297238,fc625da2
145,0.715,1716670678,,False,1,683eb702,2024-05-25_22-57-58,0.037085771560668945,0.037085771560668945,32536,DESKTOP-8J3QSBJ,127.0.0.1,0.037085771560668945,1,3.5067745162783726,0.7604844484268989,0.01013499517896648,error,0.23463564810693896,7,3,binary:logistic,0.9645291390971045,683eb702
146,0.75,1716670679,,False,1,c4c2f494,2024-05-25_22-57-59,0.047423362731933594,0.047423362731933594,26008,DESKTOP-8J3QSBJ,127.0.0.1,0.047423362731933594,1,0.0017890041126969992,0.7463148017782821,0.013282752011009265,error,3.329373426904003,9,3,binary:logistic,0.6263366630146414,c4c2f494
147,0.695,1716670681,,False,1,8250602c,2024-05-25_22-58-01,0.031059980392456055,0.031059980392456055,43912,DESKTOP-8J3QSBJ,127.0.0.1,0.031059980392456055,1,0.02967322864869998,0.6001504011926635,0.030854016060970362,error,1.7847361096420136,4,3,binary:logistic,0.6866605709631128,8250602c
148,0.76,1716670682,,False,1,ee34718e,2024-05-25_22-58-02,0.04038238525390625,0.04038238525390625,9812,DESKTOP-8J3QSBJ,127.0.0.1,0.04038238525390625,1,0.016341782680199844,0.7992913927845688,0.05618365391568763,error,1.7541127825658624,10,5,binary:logistic,0.5180522143319639,ee34718e
149,0.745,1716670683,,False,1,31729bf8,2024-05-25_22-58-03,0.038522958755493164,0.038522958755493164,18564,DESKTOP-8J3QSBJ,127.0.0.1,0.038522958755493164,1,0.02474377562227854,0.860466871796055,0.030695513815110657,error,0.010226940996262777,6,3,binary:logistic,0.5964780650291978,31729bf8
150,0.675,1716670685,,False,1,d449a19d,2024-05-25_22-58-05,0.03586173057556152,0.03586173057556152,23496,DESKTOP-8J3QSBJ,127.0.0.1,0.03586173057556152,1,0.07472023067677375,0.6444541227387628,0.05160933332025957,error,4.09701328220481,4,4,binary:logistic,0.6164997731475121,d449a19d
151,0.725,1716670686,,False,1,80e56490,2024-05-25_22-58-06,0.02820587158203125,0.02820587158203125,39868,DESKTOP-8J3QSBJ,127.0.0.1,0.02820587158203125,1,0.616229689806861,0.5816778326049643,0.0659462735797992,error,0.07452775160335982,4,1,binary:logistic,0.9390200691625383,80e56490
152,0.735,1716670688,,False,1,a2568aba,2024-05-25_22-58-08,0.036031246185302734,0.036031246185302734,19728,DESKTOP-8J3QSBJ,127.0.0.1,0.036031246185302734,1,0.00470471184447988,0.8345062308559239,0.04009801366970096,error,2.6153471823619676,9,4,binary:logistic,0.5089852730538058,a2568aba
153,0.75,1716670689,,False,1,0d40a28e,2024-05-25_22-58-09,0.03369426727294922,0.03369426727294922,2588,DESKTOP-8J3QSBJ,127.0.0.1,0.03369426727294922,1,0.15991776608366354,0.9814015539570404,0.030393649183549917,error,0.0034785441041478007,6,4,binary:logistic,0.6508103299122386,0d40a28e
154,0.715,1716670690,,False,1,c2b079e3,2024-05-25_22-58-10,0.03551149368286133,0.03551149368286133,30780,DESKTOP-8J3QSBJ,127.0.0.1,0.03551149368286133,1,0.02072894165989038,0.5027855308720885,0.01708646200350549,error,4.141343883627299,8,3,binary:logistic,0.6780864856735354,c2b079e3
155,0.73,1716670692,,False,1,af0ba8a2,2024-05-25_22-58-12,0.03997516632080078,0.03997516632080078,37572,DESKTOP-8J3QSBJ,127.0.0.1,0.03997516632080078,1,0.0012765061923656967,0.853605804099119,0.011917692121705027,error,1.52370684457696,6,3,binary:logistic,0.6934916708162924,af0ba8a2
156,0.745,1716670693,,False,1,6a03bf73,2024-05-25_22-58-13,0.03503823280334473,0.03503823280334473,27480,DESKTOP-8J3QSBJ,127.0.0.1,0.03503823280334473,1,2.9283291465669206,0.8420619392213807,0.019392521783310957,error,0.019492847354497335,7,5,binary:logistic,0.9177833179992765,6a03bf73
157,0.73,1716670695,,False,1,394ce5a3,2024-05-25_22-58-15,0.04687070846557617,0.04687070846557617,49712,DESKTOP-8J3QSBJ,127.0.0.1,0.04687070846557617,1,0.001367271973361824,0.8784532292481535,0.08830085117338288,error,0.03919399084435911,8,1,binary:logistic,0.690181606648151,394ce5a3
158,0.72,1716670696,,False,1,0d30805e,2024-05-25_22-58-16,0.04053211212158203,0.04053211212158203,50180,DESKTOP-8J3QSBJ,127.0.0.1,0.04053211212158203,1,3.983506733099275,0.5985411159429566,0.051912474045809176,error,0.04822523690297964,10,3,binary:logistic,0.714814065094692,0d30805e
159,0.685,1716670697,,False,1,35dfe877,2024-05-25_22-58-17,0.037805795669555664,0.037805795669555664,44136,DESKTOP-8J3QSBJ,127.0.0.1,0.037805795669555664,1,0.04034442148476138,0.5770340258782924,0.054200166039741204,error,0.026661981589635866,4,3,binary:logistic,0.7522731317974409,35dfe877
160,0.77,1716670699,,False,1,58c30ac6,2024-05-25_22-58-19,0.03903913497924805,0.03903913497924805,27780,DESKTOP-8J3QSBJ,127.0.0.1,0.03903913497924805,1,0.0016567446159475253,0.8088484316864423,0.021380281159199422,error,0.37631387046346115,6,2,binary:logistic,0.9920501017067274,58c30ac6
161,0.705,1716670700,,False,1,7d3ade33,2024-05-25_22-58-20,0.043024301528930664,0.043024301528930664,28080,DESKTOP-8J3QSBJ,127.0.0.1,0.043024301528930664,1,0.0054785943961521135,0.7976798412429151,0.062425090258930414,error,1.3520153774439108,9,3,binary:logistic,0.528330427043571,7d3ade33
162,0.705,1716670701,,False,1,80159e31,2024-05-25_22-58-21,0.034574031829833984,0.034574031829833984,17320,DESKTOP-8J3QSBJ,127.0.0.1,0.034574031829833984,1,2.123980197539831,0.5779649301329741,0.03230170281006896,error,0.005282529645446587,4,2,binary:logistic,0.76170670408447,80159e31
163,0.735,1716670703,,False,1,f21c584c,2024-05-25_22-58-23,0.03053116798400879,0.03053116798400879,45624,DESKTOP-8J3QSBJ,127.0.0.1,0.03053116798400879,1,0.05930988193831226,0.7049717068955951,0.01701193816256836,error,0.0032408022137806903,4,3,binary:logistic,0.5584357775570068,f21c584c
164,0.735,1716670705,,False,1,08c3d401,2024-05-25_22-58-25,0.02951669692993164,0.02951669692993164,46312,DESKTOP-8J3QSBJ,127.0.0.1,0.02951669692993164,1,0.26404006939946234,0.6713403840654135,0.08536796879646344,error,0.0034322711211127945,3,4,binary:logistic,0.6278051094251356,08c3d401
165,0.745,1716670706,,False,1,3bfe7d90,2024-05-25_22-58-26,0.0340268611907959,0.0340268611907959,50712,DESKTOP-8J3QSBJ,127.0.0.1,0.0340268611907959,1,0.30694184408234076,0.5431129293585043,0.07664528867421669,error,0.011897412595552038,5,5,binary:logistic,0.5766007891245224,3bfe7d90
166,0.71,1716670707,,False,1,39b17204,2024-05-25_22-58-27,0.035022735595703125,0.035022735595703125,43224,DESKTOP-8J3QSBJ,127.0.0.1,0.035022735595703125,1,0.033834010785393054,0.7636669400792503,0.02742267073581538,error,0.017572134056002175,6,5,binary:logistic,0.7923505567038629,39b17204
167,0.765,1716670709,,False,1,3ddfa8af,2024-05-25_22-58-29,0.03203082084655762,0.03203082084655762,17780,DESKTOP-8J3QSBJ,127.0.0.1,0.03203082084655762,1,0.044218088031907174,0.5314616150969791,0.07014052547694558,error,0.019891450837543286,5,4,binary:logistic,0.7368834998172167,3ddfa8af
168,0.735,1716670710,,False,1,dffc76a1,2024-05-25_22-58-30,0.0345151424407959,0.0345151424407959,43588,DESKTOP-8J3QSBJ,127.0.0.1,0.0345151424407959,1,0.021544199648238446,0.5551320845196396,0.04974458099293161,error,0.0018633788265981445,4,3,binary:logistic,0.6048140515248095,dffc76a1
169,0.695,1716670712,,False,1,85603773,2024-05-25_22-58-32,0.041838645935058594,0.041838645935058594,14308,DESKTOP-8J3QSBJ,127.0.0.1,0.041838645935058594,1,0.059166527504747005,0.9645286355660021,0.0237500180372685,error,4.207119682183935,9,5,binary:logistic,0.5585621929681979,85603773
170,0.765,1716670713,,False,1,d2eb60ca,2024-05-25_22-58-33,0.036206960678100586,0.036206960678100586,9684,DESKTOP-8J3QSBJ,127.0.0.1,0.036206960678100586,1,0.0025736358029013026,0.7103752465144704,0.050645186606363225,error,0.0048668766351972,6,1,binary:logistic,0.7095616288581046,d2eb60ca
171,0.665,1716670714,,False,1,4de04799,2024-05-25_22-58-34,0.038526058197021484,0.038526058197021484,47736,DESKTOP-8J3QSBJ,127.0.0.1,0.038526058197021484,1,2.844105193476067,0.8626387759628832,0.024613824681408065,error,0.007267580153880797,7,1,binary:logistic,0.5160668822590405,4de04799
172,0.715,1716670716,,False,1,6f0b635d,2024-05-25_22-58-36,0.029672622680664062,0.029672622680664062,6428,DESKTOP-8J3QSBJ,127.0.0.1,0.029672622680664062,1,0.22873171622661734,0.5035734642260474,0.04104609369969107,error,0.010162272866082477,3,3,binary:logistic,0.5589412321341309,6f0b635d
173,0.795,1716670717,,False,1,37ea5ecf,2024-05-25_22-58-37,0.04264187812805176,0.04264187812805176,19716,DESKTOP-8J3QSBJ,127.0.0.1,0.04264187812805176,1,0.012073711548617642,0.8428142699577733,0.07248469716507007,error,0.19078008368531207,10,5,binary:logistic,0.5461739305153228,37ea5ecf
174,0.77,1716670719,,False,1,9920a2ac,2024-05-25_22-58-39,0.040528059005737305,0.040528059005737305,39848,DESKTOP-8J3QSBJ,127.0.0.1,0.040528059005737305,1,0.2256399212941214,0.7121613693676583,0.020876431078652734,error,2.4597961579900467,10,5,binary:logistic,0.574659723489261,9920a2ac
175,0.715,1716670720,,False,1,d93ac3d9,2024-05-25_22-58-40,0.04002094268798828,0.04002094268798828,41416,DESKTOP-8J3QSBJ,127.0.0.1,0.04002094268798828,1,0.05868891915394915,0.6240591615224028,0.03791258057240473,error,5.596022334342043,7,2,binary:logistic,0.6679124125569369,d93ac3d9
176,0.725,1716670721,,False,1,ed756698,2024-05-25_22-58-41,0.03654122352600098,0.03654122352600098,22948,DESKTOP-8J3QSBJ,127.0.0.1,0.03654122352600098,1,0.04404150676002525,0.9300818342327256,0.02152789818015024,error,0.056122151213764924,6,5,binary:logistic,0.7375200260011813,ed756698
177,0.71,1716670723,,False,1,6eb1b222,2024-05-25_22-58-43,0.04404425621032715,0.04404425621032715,23804,DESKTOP-8J3QSBJ,127.0.0.1,0.04404425621032715,1,0.004591135331268538,0.9082747486242029,0.08102904492151171,error,3.3745365514391525,10,3,binary:logistic,0.5023872677329692,6eb1b222
178,0.695,1716670724,,False,1,24322352,2024-05-25_22-58-44,0.035829782485961914,0.035829782485961914,13912,DESKTOP-8J3QSBJ,127.0.0.1,0.035829782485961914,1,0.08101185568082167,0.7972683212503919,0.09277612323458423,error,0.1725938411468182,3,3,binary:logistic,0.5914780245148612,24322352
179,0.755,1716670726,,False,1,b767d80c,2024-05-25_22-58-46,0.03551602363586426,0.03551602363586426,3852,DESKTOP-8J3QSBJ,127.0.0.1,0.03551602363586426,1,0.005930596810087404,0.9896513343918552,0.011147163008363319,error,2.4442076055707402,6,4,binary:logistic,0.615293519494684,b767d80c
180,0.685,1716670727,,False,1,a8056c37,2024-05-25_22-58-47,0.03137493133544922,0.03137493133544922,4232,DESKTOP-8J3QSBJ,127.0.0.1,0.03137493133544922,1,0.3096392266390915,0.6937735989640603,0.07169733629032,error,0.0038246328673085784,3,3,binary:logistic,0.5940912490045873,a8056c37
181,0.71,1716670728,,False,1,461c1cfc,2024-05-25_22-58-48,0.041570425033569336,0.041570425033569336,47388,DESKTOP-8J3QSBJ,127.0.0.1,0.041570425033569336,1,0.3122944390439002,0.9504911373762374,0.03701579359919556,error,0.7503446213440634,6,3,binary:logistic,0.9475307499819893,461c1cfc
182,0.75,1716670730,,False,1,df98e5df,2024-05-25_22-58-50,0.03151988983154297,0.03151988983154297,51096,DESKTOP-8J3QSBJ,127.0.0.1,0.03151988983154297,1,0.046614650913300505,0.561469488676599,0.043308509278492516,error,1.866829132022274,5,5,binary:logistic,0.8117353520173487,df98e5df
183,0.705,1716670731,,False,1,7dd774a1,2024-05-25_22-58-51,0.036969900131225586,0.036969900131225586,22012,DESKTOP-8J3QSBJ,127.0.0.1,0.036969900131225586,1,0.019670530704967434,0.6732556517751487,0.011322215618121523,error,0.5236374486534184,5,1,binary:logistic,0.8746492053136676,7dd774a1
184,0.685,1716670733,,False,1,adbb8c32,2024-05-25_22-58-53,0.038944244384765625,0.038944244384765625,17124,DESKTOP-8J3QSBJ,127.0.0.1,0.038944244384765625,1,0.010639069761541926,0.9943318050758122,0.030241866684864706,error,5.701802787881263,9,4,binary:logistic,0.5216648303012266,adbb8c32
185,0.695,1716670734,,False,1,729b4269,2024-05-25_22-58-54,0.03358626365661621,0.03358626365661621,31580,DESKTOP-8J3QSBJ,127.0.0.1,0.03358626365661621,1,0.03908679333518202,0.9673128606352206,0.030616364399009305,error,0.1471652671986143,4,5,binary:logistic,0.8724498358460184,729b4269
186,0.68,1716670736,,False,1,c5c3710f,2024-05-25_22-58-56,0.040531158447265625,0.040531158447265625,12668,DESKTOP-8J3QSBJ,127.0.0.1,0.040531158447265625,1,0.014444064030908327,0.9815238985082515,0.04039891775195525,error,0.5292375050861778,9,4,binary:logistic,0.5262951632446805,c5c3710f
187,0.7,1716670737,,False,1,67a72a97,2024-05-25_22-58-57,0.034742116928100586,0.034742116928100586,38672,DESKTOP-8J3QSBJ,127.0.0.1,0.034742116928100586,1,4.685134237016938,0.5285038538282082,0.013618096915033554,error,0.05794765424606152,4,3,binary:logistic,0.757803616369054,67a72a97
188,0.685,1716670738,,False,1,0cdbc2a2,2024-05-25_22-58-58,0.0465242862701416,0.0465242862701416,33856,DESKTOP-8J3QSBJ,127.0.0.1,0.0465242862701416,1,0.007336767102454111,0.917562767200076,0.037201020624762056,error,0.25632333378881583,10,4,binary:logistic,0.6645044015869781,0cdbc2a2
189,0.65,1716670740,,False,1,9af43dbe,2024-05-25_22-59-00,0.03176403045654297,0.03176403045654297,46996,DESKTOP-8J3QSBJ,127.0.0.1,0.03176403045654297,1,0.48122556680487294,0.5008871223246576,0.0628606746750559,error,0.12457952076772591,4,3,binary:logistic,0.5845454207182498,9af43dbe
190,0.695,1716670741,,False,1,9a22402d,2024-05-25_22-59-01,0.03655052185058594,0.03655052185058594,19012,DESKTOP-8J3QSBJ,127.0.0.1,0.03655052185058594,1,0.5288931891016566,0.9996865301822063,0.031279655655201286,error,0.17322645626349512,6,2,binary:logistic,0.8060878826809182,9a22402d
191,0.78,1716670743,,False,1,0b1be33b,2024-05-25_22-59-03,0.03601670265197754,0.03601670265197754,7524,DESKTOP-8J3QSBJ,127.0.0.1,0.03601670265197754,1,0.021043274894088537,0.9914767456716906,0.03269409617932082,error,6.55448944553303,7,5,binary:logistic,0.5648384101832387,0b1be33b
192,0.785,1716670744,,False,1,347e9290,2024-05-25_22-59-04,0.03878283500671387,0.03878283500671387,42432,DESKTOP-8J3QSBJ,127.0.0.1,0.03878283500671387,1,0.028588636568381145,0.9454072136143931,0.07027417507564492,error,0.057742782830035595,8,4,binary:logistic,0.5205087870773152,347e9290
193,0.705,1716670746,,False,1,d7f0cd59,2024-05-25_22-59-06,0.05009031295776367,0.05009031295776367,11512,DESKTOP-8J3QSBJ,127.0.0.1,0.05009031295776367,1,0.10504289585902506,0.9961352691791237,0.023967425139055178,error,0.004678273037714214,8,1,binary:logistic,0.8231448842915177,d7f0cd59
194,0.665,1716670747,,False,1,29f7166b,2024-05-25_22-59-07,0.029514074325561523,0.029514074325561523,11960,DESKTOP-8J3QSBJ,127.0.0.1,0.029514074325561523,1,0.002152585651648178,0.9585513951516662,0.02302658379749823,error,0.021399544913091945,3,5,binary:logistic,0.852827637786162,29f7166b
195,0.745,1716670748,,False,1,6ef2e072,2024-05-25_22-59-08,0.04203057289123535,0.04203057289123535,43088,DESKTOP-8J3QSBJ,127.0.0.1,0.04203057289123535,1,0.18952731125854644,0.6783273063003905,0.06666270510089305,error,0.0018205764578543367,3,3,binary:logistic,0.5112147401808027,6ef2e072
196,0.795,1716670750,,False,1,5ac93720,2024-05-25_22-59-10,0.041033267974853516,0.041033267974853516,21328,DESKTOP-8J3QSBJ,127.0.0.1,0.041033267974853516,1,0.0055333707948436155,0.7759907665608139,0.05602575573653853,error,0.6663424460751367,10,5,binary:logistic,0.5712078474106892,5ac93720
197,0.725,1716670751,,False,1,0ca47cb8,2024-05-25_22-59-11,0.04505777359008789,0.04505777359008789,20976,DESKTOP-8J3QSBJ,127.0.0.1,0.04505777359008789,1,0.179209858744038,0.5571737194282589,0.017022506889575763,error,0.1230946399832812,10,2,binary:logistic,0.6596153384094343,0ca47cb8
198,0.76,1716670753,,False,1,95cc0b5d,2024-05-25_22-59-13,0.04424691200256348,0.04424691200256348,25860,DESKTOP-8J3QSBJ,127.0.0.1,0.04424691200256348,1,0.007456689086779535,0.9398980605146053,0.0352170452156727,error,0.05675933753640281,10,4,binary:logistic,0.5019171775762397,95cc0b5d
199,0.695,1716670754,,False,1,209de454,2024-05-25_22-59-14,0.034622907638549805,0.034622907638549805,28236,DESKTOP-8J3QSBJ,127.0.0.1,0.034622907638549805,1,0.31268533194816234,0.6429454954854169,0.07167887263358996,error,0.0013576543606325772,4,4,binary:logistic,0.5050690341599514,209de454
